Id;X;Y;Surface;Altitude;Type;Maladie;Date
1;55,49859247;-21,05335602;3015,417472;732,1327851;Officiel;0;03/09/2019
2;55,49739835;-21,05274376;1714,753058;744,1397251;Officiel;0;26/06/2018
3;55,50414223;-21,05972352;856,9595469;795,831014;NA;NA;NA
4;55,50358465;-21,05926096;538,7331832;781,6437598;NA;NA;NA
5;55,54994889;-21,31699492;7050,787418;677,4561682;Officiel;0;01/01/2017
6;55,58143848;-21,35668698;1088,706781;296,9887633;NA;NA;NA
7;55,43313576;-21,29447562;13001,48936;78,17593537;NA;NA;NA
9;55,54281574;-21,02733471;25023,12996;451,6049755;Mixte;1;27/03/2018
10;55,54235664;-21,01945715;8099,303043;505,6660678;Officiel;0;01/01/2015
11;55,52214437;-21,04972586;35681,64866;721,6989035;Officiel;0;01/01/2016
13;55,52234205;-21,03539738;1463,294457;713,2219287;NA;NA;NA
14;55,51204918;-21,03053104;5502,560726;815,7134281;Officiel;0;01/01/2016
15;55,55775515;-21,2824379;619,7706921;957,2296565;Officiel;0;21/05/2019
16;55,57607432;-21,34195615;1697,14035;534,5108159;Mixte;1;01/01/2016
17;55,56666064;-21,3288005;1264,62818;647,480241;Mixte;1;01/01/2016
18;55,57862667;-21,33019941;5848,640585;724,3600406;Officiel;1;01/01/2017
19;55,45956636;-21,28045665;9612,549956;202,0370386;Officiel;0;01/01/2017
20;55,65843785;-21,35368604;3387,474413;348,1893404;Officiel;0;01/01/2017
21;55,5807794;-21,33648246;1959,062365;655,1079031;Officiel;0;21/05/2019
22;55,5772204;-21,33374378;5308,501229;681,1923159;Officiel;0;01/01/2017
23;55,65357283;-21,32928159;15454,81826;731,4847959;Mixte;0;16/04/2019
24;55,80785782;-21,18295699;6564,469635;422,9065015;Officiel;0;01/01/2017
25;55,62048117;-21,01088974;7850,05031;519,499768;Officiel;0;01/01/2017
26;55,67996069;-21,35243764;2118,386836;469,1774006;Officiel;0;01/01/2017
27;55,52398321;-21,03247818;4491,941952;659,5717742;NA;NA;NA
29;55,54492336;-21,24736745;332,9819487;984,7489461;NA;NA;NA
30;55,54569997;-21,25088905;4796,584519;957,1279038;NA;NA;NA
31;55,55032304;-21,24122078;440,6879079;1116,0209;NA;NA;NA
35;55,54742449;-21,25329334;366,7253674;959,3116252;NA;NA;NA
36;55,54778572;-21,25732277;1562,64162;947,7329259;NA;NA;NA
37;55,54778915;-21,24382284;1714,224399;1058,633049;Officiel;0;28/08/2018
39;55,54655544;-21,24442253;325,7909187;1035,350516;NA;NA;NA
40;55,53878841;-21,24749932;1040,150009;944,3586662;NA;NA;NA
41;55,54711933;-21,24410722;4148,528378;1047,433665;Officiel;0;28/08/2018
42;55,53871198;-21,24462608;1076,036882;972,2802249;NA;NA;NA
43;55,54736638;-21,24422744;3024,044522;1047,747532;Officiel;0;28/08/2018
44;55,54796614;-21,24334722;2802,053064;1066,856568;Officiel;0;28/08/2018
45;55,54570932;-21,2457016;860,5801992;1008,870337;NA;NA;NA
46;55,54595116;-21,24534399;824,8503423;1015,875195;NA;NA;NA
47;55,546123;-21,24513653;790,4766393;1021,254463;NA;NA;NA
48;55,54527536;-21,24890783;1841,351964;976,0167339;NA;NA;NA
49;55,54782394;-21,2483941;1659,56086;999,4225517;NA;NA;NA
53;55,54510277;-21,2547247;1121,510677;923,5315876;Officiel;0;28/08/2018
55;55,54550391;-21,2551978;1306,445194;940,9417603;NA;NA;NA
56;55,53525624;-21,24473729;1337,955749;940,6788267;NA;NA;NA
57;55,53503835;-21,24481866;923,61382;940,2139343;NA;NA;NA
58;55,5460782;-21,24565891;1119,082359;1013,580388;NA;NA;NA
59;55,54584553;-21,24602125;1804,713377;1006,876138;NA;NA;NA
60;55,54353668;-21,24907571;1074,153519;957,936978;NA;NA;NA
62;55,54364506;-21,24165262;493,0312451;1058,094436;NA;NA;NA
63;55,54453281;-21,24177267;333,2870386;1066,144688;NA;NA;NA
64;55,54741419;-21,24092768;1563,30045;1103,365069;NA;NA;NA
65;55,54775845;-21,24118434;2290,925038;1099,99623;NA;NA;NA
66;55,54267922;-21,02819822;1298,574105;485,0175307;Officiel;0;27/03/2018
67;55,51716959;-21,2499432;321,1367422;795,7777147;NA;NA;NA
68;55,54853433;-21,24340006;388,8115885;1070,955294;Officiel;0;28/08/2018
69;55,51706113;-21,25037293;130,4193489;791,6923726;NA;NA;NA
70;55,52220006;-21,23893889;1144,561928;931,2815743;Mixte;0;28/08/2018
71;55,51876203;-21,24891064;1661,480747;818,1152868;NA;NA;NA
72;55,51805678;-21,25009222;1563,988895;805,9847686;NA;NA;NA
73;55,5183143;-21,25042474;745,2909738;807,24557;NA;NA;NA
77;55,51489974;-21,23646042;2660,156166;910,4563729;NA;NA;NA
83;55,49142299;-21,25401494;8123,857821;513,5521092;NA;NA;NA
85;55,51025579;-21,23925542;2395,11314;837,5433298;Officiel;0;21/05/2019
86;55,51778849;-21,25374835;541,9185368;763,0900853;NA;NA;NA
88;55,51624743;-21,2498824;3603,152186;790,3283252;NA;NA;NA
99;55,57731291;-21,31065612;8044,72694;966,6057855;Officiel;0;01/01/2015
101;55,51910674;-21,24961411;979,1957996;815,2880932;NA;NA;NA
104;55,32374774;-21,01755695;4644,33181;671,3625696;Officiel;0;19/02/2019
105;55,7091399;-21,11656413;11130,8991;431,2548944;Officiel;0;03/09/2019
106;55,51857453;-21,24925279;1557,162951;813,6118173;Mixte;0;18/09/2019
107;55,52872362;-21,23069979;1786,881303;1067,165873;Officiel;0;01/01/2016
108;55,52949114;-21,23056317;8413,105457;1073,764268;Officiel;0;22/01/2019
113;55,48302468;-21,26672566;1101,95533;374,3884052;NA;NA;NA
123;55,5777487;-21,34022909;5198,344883;569,3000336;Officiel;1;19/03/2019
124;55,57774349;-21,34359961;2634,503326;506,1898392;Mixte;1;19/03/2019
134;55,55473222;-21,33810991;955,171529;477,2932881;NA;NA;NA
135;55,55492586;-21,33729702;1876,646919;489,7854596;NA;NA;NA
153;55,5702174;-21,33844707;1226,591739;563,195734;NA;NA;NA
168;55,5772403;-21,34449415;781,1696139;495,4974421;NA;NA;NA
169;55,57681807;-21,34456251;2077,121398;489,7743444;NA;NA;NA
170;55,57704673;-21,34473991;1356,171154;488,3506375;NA;NA;NA
183;55,57715607;-21,31215029;3904,041178;973,8619701;Officiel;0;16/07/2019
196;55,57160601;-21,31864554;1235,597793;860,7018709;NA;NA;NA
199;55,55435715;-21,35188444;656,4557572;297,3389734;NA;NA;NA
204;55,55025897;-21,35823596;727,6384092;189,8992419;NA;NA;NA
205;55,57654845;-21,35963307;2123,02912;245,4564416;NA;NA;NA
207;55,57409377;-21,32434596;2704,199481;772,7146454;NA;NA;NA
224;55,56148211;-21,3343478;1776,709517;534,5829191;NA;NA;NA
228;55,58842228;-21,33904363;1307,526508;622,7404548;NA;NA;NA
229;55,58799521;-21,33903322;1269,553188;619,6536831;NA;NA;NA
237;55,5823914;-21,36150301;2730,887857;231,0402003;Mixte;1;01/01/2017
238;55,58173794;-21,3612149;4651,823177;230,7050846;NA;NA;NA
239;55,580826;-21,36003815;10863,01507;248,1372236;Mixte;1;19/03/2019
240;55,58528016;-21,35748113;6934,29259;302,307157;NA;NA;NA
241;55,58232926;-21,35730505;13268,40537;297,1860876;NA;NA;NA
242;55,58119422;-21,35791349;1952,700676;277,8588841;Officiel;0;01/01/2016
243;55,58101025;-21,35807314;741,4949787;277,0642672;Officiel;0;01/01/2017
244;55,58055883;-21,3574314;7427,124615;273,5776979;NA;NA;NA
245;55,55884552;-21,35844971;2635,212759;226,7528095;Officiel;1;01/01/2016
246;55,55788867;-21,35807764;2960,624089;220,3874259;NA;NA;NA
261;55,5858782;-21,33999885;2125,51782;601,8214804;NA;NA;NA
262;55,58385251;-21,33898796;582,8143875;597,8902065;NA;NA;NA
263;55,5846729;-21,33941158;14637,33279;588,3929284;NA;NA;NA
271;55,56462857;-21,33370831;1750,123121;586,0392757;NA;NA;NA
277;55,56454997;-21,31969807;2275,651197;795,5451722;NA;NA;NA
278;55,56462022;-21,32036302;3547,873489;785,8251779;Officiel;0;01/01/2017
283;55,53912791;-21,36144737;2202,038331;54,92176103;NA;NA;NA
287;55,54650254;-21,34852877;11770,24747;296,1188654;Mixte;1;21/05/2019
292;55,55486773;-21,33782223;924,7902033;482,6322029;NA;NA;NA
298;55,58036696;-21,36071888;949,9805961;237,9942236;NA;NA;NA
300;55,58036823;-21,35697863;400,4364602;272,8445659;NA;NA;NA
301;55,58096426;-21,35748468;1405,242729;283,6642151;NA;NA;NA
302;55,58142936;-21,35711959;1608,786191;289,4778919;NA;NA;NA
303;55,58311407;-21,35804804;2628,932531;291,6708622;NA;NA;NA
304;55,58260707;-21,3568985;1168,068199;307,6259817;NA;NA;NA
305;55,58320073;-21,35724409;3683,062417;306,8625168;NA;NA;NA
306;55,58567429;-21,35543143;1863,334228;335,6080583;NA;NA;NA
307;55,58477042;-21,34515038;2295,171366;500,9207385;NA;NA;NA
310;55,58671073;-21,34013147;592,8924228;617,124082;NA;NA;NA
311;55,54397614;-21,35447809;3179,970865;185,3004697;NA;NA;NA
312;55,58718231;-21,35878468;422,6861456;281,6431359;NA;NA;NA
313;55,55290919;-21,34384212;4015,754212;394,6341794;Mixte;1;01/01/2017
314;55,57897143;-21,36060562;1868,930873;223,6969997;Officiel;1;01/01/2017
316;55,54495861;-21,3576952;3277,100897;138,7744184;NA;NA;NA
317;55,54588628;-21,35616336;1067,875696;171,0211649;NA;NA;NA
318;55,5853239;-21,34469922;5755,287856;514,3008761;NA;NA;NA
323;55,57070121;-21,36894062;2881,603318;162,5945783;NA;NA;NA
328;55,55362428;-21,34987395;1761,281163;310,8695768;NA;NA;NA
329;55,56596593;-21,36973448;1135,294486;149,473553;NA;NA;NA
333;55,55912015;-21,36258771;2309,014364;190,7748216;NA;NA;NA
334;55,56767669;-21,36224372;11857,47003;220,9338039;Mixte;1;28/12/2016
335;55,56152187;-21,34349097;2487,079662;451,4302399;Mixte;1;01/01/2017
336;55,56193639;-21,34370323;1733,167495;450,3413675;NA;NA;NA
338;55,55413291;-21,3476596;2650,527222;344,0927259;NA;NA;NA
344;55,58186595;-21,33547877;1916,118104;672,950349;NA;NA;NA
345;55,57249523;-21,31996531;2343,862725;840,0451355;NA;NA;NA
346;55,57241034;-21,31941282;4714,338769;851,5697611;NA;NA;NA
347;55,57185396;-21,32024378;6916,021303;831,1478059;NA;NA;NA
348;55,57132137;-21,3200801;4999,022192;833,806995;Officiel;0;01/01/2017
349;55,57042757;-21,32068659;3582,899437;816,4300893;NA;NA;NA
350;55,56097617;-21,34956204;1030,784855;363,3908969;NA;NA;NA
351;55,56026249;-21,34953575;3140,943313;351,7839381;Officiel;1;19/03/2019
352;55,56071796;-21,34904106;611,8511808;368,9316817;NA;NA;NA
353;55,5597367;-21,34978765;760,6839868;343,7620599;NA;NA;NA
354;55,55879947;-21,34902419;597,198134;353,5266431;NA;NA;NA
355;55,56014421;-21,34911725;2423,457432;356,4013515;Officiel;0;19/03/2019
356;55,55940889;-21,34916625;1553,924398;356,1904126;Mixte;1;19/03/2019
357;55,55911916;-21,37027291;5544,268571;120,0950047;NA;NA;NA
358;55,57272023;-21,36066038;1804,254609;285,4735413;NA;NA;NA
359;55,55787517;-21,34973195;232,1171864;328,5370738;Mixte;1;19/03/2019
360;55,55970587;-21,34963747;520,7938711;343,835144;Mixte;1;19/03/2019
361;55,57678129;-21,31139471;11416,8385;970,8401025;Officiel;0;16/07/2019
362;55,5774042;-21,31173762;3355,384598;972,3413014;Officiel;0;16/07/2019
376;55,58089703;-21,32833504;3513,248513;766,1735257;Officiel;0;01/01/2017
386;55,58229302;-21,33659472;850,979706;655,6016433;NA;NA;NA
388;55,55535768;-21,33776066;2330,898382;484,5054445;NA;NA;NA
389;55,58223676;-21,33714213;351,7006974;643,379872;NA;NA;NA
390;55,55195468;-21,33825929;3178,549125;444,4962714;NA;NA;NA
391;55,58608652;-21,34022934;2652,026605;604,6021341;NA;NA;NA
394;55,56230818;-21,34387471;2384,526593;448,5246624;NA;NA;NA
399;55,58548433;-21,34530194;611,4475732;499,3426634;NA;NA;NA
400;55,55443808;-21,34744258;559,82459;346,6523399;Mixte;1;01/01/2015
406;55,57613007;-21,35272366;296,2507145;341,2772878;NA;NA;NA
407;55,58176791;-21,35256052;1598,099024;366,2348332;NA;NA;NA
408;55,54441353;-21,35481277;2186,286721;190,5948157;NA;NA;NA
409;55,54464351;-21,35450474;2296,433013;196,5815059;NA;NA;NA
412;55,58053928;-21,35819891;1571,233546;269,8504218;NA;NA;NA
413;55,58676655;-21,35869223;2899,825446;283,054653;Mixte;1;25/06/2019
415;55,55053434;-21,35815273;1619,855373;191,1268317;NA;NA;NA
416;55,53995214;-21,36101465;1506,864702;63,3804463;NA;NA;NA
418;55,5398984;-21,36161811;1756,97685;59,6417412;NA;NA;NA
421;55,57267007;-21,3598766;1609,479546;285,8555096;Mixte;1;01/01/2017
422;55,58072065;-21,36063293;3643,961895;241,5254549;Officiel;1;19/03/2019
427;55,55394249;-21,36804559;2889,047986;102,1185183;Officiel;0;01/01/2016
428;55,55426894;-21,36836751;1119,112032;106,0274952;NA;NA;NA
429;55,56173936;-21,36907425;2461,746045;145,9019713;NA;NA;NA
430;55,56225038;-21,36855618;2840,043877;162,9331767;NA;NA;NA
431;55,56262112;-21,36820486;911,5399903;167,5622665;NA;NA;NA
432;55,56873775;-21,36822893;2163,102859;183,5178945;NA;NA;NA
433;55,56728497;-21,37061211;319,2172265;131,9644063;NA;NA;NA
434;55,56733362;-21,37013343;1738,95686;142,3597824;NA;NA;NA
435;55,56762143;-21,37059674;448,4056235;130,4794279;NA;NA;NA
436;55,56738586;-21,37046205;242,9864319;133,9630418;NA;NA;NA
437;55,56783033;-21,37001373;2842,842588;140,8135754;NA;NA;NA
438;55,56817987;-21,3692651;5530,647008;159,6144284;Officiel;1;01/01/2016
449;55,5690468;-21,3661648;170,6052823;202,0187759;Officiel;1;01/01/2016
450;55,56896072;-21,3660942;731,1056003;200,2030167;NA;NA;NA
451;55,55893109;-21,34954745;3624,125427;345,1834761;Officiel;1;19/03/2019
458;55,53924167;-21,2142261;3069,403401;1277,810882;NA;NA;NA
459;55,69587027;-21,11013156;5235,663184;466,8351135;NA;NA;NA
464;55,60702125;-21,33468493;1741,840949;627,6295833;NA;NA;NA
487;55,29177976;-21,07793254;695,2188756;690,9415874;NA;NA;NA
489;55,3339394;-21,0127146;2124,190017;739,8852158;NA;NA;NA
497;55,55189567;-21,29512242;1656,311627;781,9360306;NA;NA;NA
500;55,72743287;-21,09568749;11043,47689;158,930379;NA;NA;NA
526;55,48611054;-21,26975823;5188,604588;374,3349025;NA;NA;NA
552;55,6075117;-21,32962274;10411,69903;644,4733817;NA;NA;NA
574;55,43430749;-21,29490877;30234,19845;86,30666474;Mixte;1;01/01/2017
575;55,56558823;-21,26999568;19583,92904;1136,432293;NA;NA;NA
613;55,25995091;-21,06307826;63826,96931;351,6779723;Officiel;1;17/09/2019
650;55,68312023;-21,04621741;11241,05731;156,5347531;NA;NA;NA
655;55,48839134;-21,32368372;6962,879486;143,5902111;Officiel;0;01/01/2015
661;55,48781252;-21,32342099;3953,515005;143,5403533;Agrumile;1;01/02/2019
675;55,40823024;-21,20249709;2156,643737;931,6009236;NA;NA;NA
690;55,35413006;-21,23160638;10905,27178;577,2658371;NA;NA;NA
711;55,23294723;-21,02599338;47526,76072;84,26153232;Officiel;0;31/07/2018
735;55,53451853;-21,31851899;7816,924707;506,2672759;NA;NA;NA
744;55,46958722;-21,22919098;620,6046553;459,7110467;NA;NA;NA
748;55,48148581;-21,23510643;2141,142784;587,6168856;Officiel;0;25/06/2019
757;55,4905776;-21,30121077;7435,523725;264,4208075;NA;NA;NA
797;55,61231071;-21,31948268;5898,216055;795,9105944;NA;NA;NA
800;55,29185945;-21,07756882;1554,141948;691,4350207;NA;NA;NA
815;55,69688694;-21,03199019;3812,548394;62,8709553;NA;NA;NA
842;55,57289154;-21,30615417;2690,173585;972,6673855;NA;NA;NA
850;55,27724352;-21,04249117;1631,604634;413,1143923;NA;NA;NA
855;55,46993226;-21,22834282;2116,782366;465,293776;NA;NA;NA
884;55,32158116;-21,16221443;2481,478842;732,3733894;NA;NA;NA
886;55,5940465;-21,33180724;941,4722454;783,2610552;NA;NA;NA
950;55,60885231;-21,33952458;2335,622587;567,1416357;NA;NA;NA
962;55,59909035;-21,36204958;10859,59842;275,6988584;NA;NA;NA
972;55,52648977;-21,22955768;887,070868;1069,777017;NA;NA;NA
975;55,48955012;-21,27101647;14076,70736;401,8505325;NA;NA;NA
980;55,48743619;-21,28816696;5734,167903;310,1124736;NA;NA;NA
983;55,61444238;-21,34887694;3431,156915;464,6591805;NA;NA;NA
1015;55,69499037;-21,02671472;877,8103286;67,97066126;NA;NA;NA
1027;55,61004011;-21,33491333;3345,777155;634,3934654;NA;NA;NA
1056;55,73408808;-21,07532538;1558,711601;43,46242905;NA;NA;NA
1057;55,59762195;-21,33434926;3192,650289;715,1577026;NA;NA;NA
1058;55,29211453;-21,03666122;4799,01698;534,9238717;NA;NA;NA
1071;55,5914636;-20,96890729;2335,552343;498,8667159;Officiel;0;01/01/2016
1095;55,37094866;-21,28183184;8114,621253;5,437103726;Mixte;1;16/04/2019
1120;55,61489608;-21,32525332;4299,087664;740,226115;NA;NA;NA
1181;55,54715771;-21,31787554;2391,143259;633,4780291;NA;NA;NA
1187;55,3213691;-21,03596255;6723,953385;870,5323664;NA;NA;NA
1206;55,38671212;-21,25582244;12285,71425;180,5000302;Officiel;0;08/08/2019
1210;55,29186165;-21,12439471;2219,470156;531,6893921;NA;NA;NA
1223;55,27672975;-21,05623406;16982,94468;444,1051952;NA;NA;NA
1278;55,32611322;-21,17887303;14156,28736;743,6174526;NA;NA;NA
1289;55,69071647;-21,10879148;6742,57335;528,7157961;Officiel;0;03/09/2019
1301;55,63782055;-21,36712387;8245,901316;228,8573283;NA;NA;NA
1339;55,58642622;-20,97631355;16079,43123;634,2535001;Officiel;0;26/06/2018
1348;55,23824912;-21,0378507;55177,73;89,21319213;NA;NA;NA
1359;55,59715835;-21,34149039;2594,157979;584,239381;NA;NA;NA
1360;55,2671756;-21,05572758;7570,530677;392,2973195;Officiel;0;19/02/2019
1365;55,5955353;-21,35070869;10236,24848;434,2076176;NA;NA;NA
1366;55,54162177;-21,0320894;4957,133818;548,4234126;NA;NA;NA
1382;55,47081847;-21,22438127;9801,15832;503,0125431;NA;NA;NA
1383;55,47095454;-21,22442646;2752,612608;492,3331182;Officiel;0;06/08/2019
1404;55,59397394;-21,32989955;3676,97905;807,5395008;NA;NA;NA
1428;55,59160085;-21,33576316;4775,671087;683,4936176;NA;NA;NA
1429;55,38816452;-21,25833297;31973,72358;136,7035622;Officiel;0;06/08/2019
1439;55,59180395;-21,33960397;3111,238185;618,7193584;NA;NA;NA
1454;55,69470536;-21,03187494;11805,70283;94,19527998;NA;NA;NA
1490;55,22573316;-21,04311564;41531,90296;54,00151525;Officiel;0;31/07/2018
1526;55,56097319;-21,27508207;4133,114654;1043,819028;Mixte;1;18/09/2018
1529;55,69907676;-21,11103021;10103,73554;441,2714878;Officiel;0;03/09/2019
1546;55,61547188;-21,32140962;11374,13245;805,2769518;NA;NA;NA
1560;55,3065102;-21,0482775;21094,41195;755,568278;Officiel;0;19/02/2019
1585;55,60847482;-21,32489675;17101,08793;679,5998967;NA;NA;NA
1605;55,2736907;-21,05778621;3961,265605;429,6636017;NA;NA;NA
1608;55,61369054;-21,3226397;7031,859712;772,3199424;NA;NA;NA
1630;55,59240986;-21,3381962;2232,684913;644,9276155;NA;NA;NA
1640;55,51863521;-21,23432775;4300,037364;955,6592427;Officiel;0;28/08/2018
