Id;X;Y;Surface;Altitude;Type;Maladie;Date
1657;55,68973088;-21,10937233;5831,52602;535,5731987;Officiel;0;03/09/2019
1684;55,59552327;-21,33047006;12053,02185;803,7601125;NA;NA;NA
1723;55,55096607;-21,31639429;6845,001345;688,1373481;Officiel;0;01/01/2017
1743;55,48731254;-21,30239259;1222,679054;234,351578;NA;NA;NA
1745;55,35089578;-21,00905896;2960,063324;953,328575;Officiel;0;19/02/2019
1776;55,46457987;-21,14976232;3584,314874;1060,232362;NA;NA;NA
1783;55,46484444;-21,25756591;3733,355212;395,0684308;NA;NA;NA
1789;55,46426369;-21,25892385;1240,786112;384,5284915;NA;NA;NA
1790;55,46569436;-21,14685525;1200,006209;1040,262506;NA;NA;NA
1809;55,4423317;-21,25559664;2963,453195;354,724011;NA;NA;NA
1841;55,60918706;-21,33106345;7714,163731;645,1468576;NA;NA;NA
1845;55,55143608;-21,29539218;2097,471891;779,2108709;NA;NA;NA
1912;55,49167527;-21,27075703;13005,96775;417,4457063;NA;NA;NA
1914;55,49467028;-21,27827959;4821,006485;404,7441853;NA;NA;NA
1946;55,30261298;-21,05407777;14178,73669;750,9293672;Officiel;0;19/02/2019
1947;55,30196138;-21,05493358;768,513128;746,7592756;NA;NA;NA
1948;55,54237921;-21,28292318;7002,064918;735,5332529;Officiel;1;19/03/2019
1951;55,59443464;-21,35552367;1147,826439;348,4363466;NA;NA;NA
1952;55,59454665;-21,35611531;1323,012784;339,5505733;NA;NA;NA
1957;55,34914268;-21,21242517;34090,00158;832,9378543;Officiel;0;17/09/2019
1959;55,54298325;-21,02362217;3293,621981;442,4267966;Officiel;0;20/08/2019
1966;55,50765315;-21,05509882;833,1829684;873,267985;NA;NA;NA
1967;55,52670892;-21,05070691;1377,911344;694,1142748;Mixte;0;26/06/2018
1969;55,54235158;-21,0305773;1655,220912;548,0631453;Officiel;0;27/03/2018
1970;55,54227379;-21,02963725;3255,899396;536,7506632;Officiel;0;27/03/2018
1971;55,54265737;-21,02979796;1747,918831;548,0657453;Officiel;0;27/03/2018
1972;55,54275466;-21,02933589;602,8476604;535,9565805;Officiel;0;27/03/2018
1977;55,5184549;-21,23091953;1709,113634;994,1248136;Officiel;0;28/08/2018
1979;55,5137537;-21,23230625;1571,263882;926,5163097;NA;NA;NA
1980;55,51327173;-21,23295835;2904,718054;914,8764905;NA;NA;NA
1981;55,51500606;-21,23595564;1360,920749;915,4415985;NA;NA;NA
1982;55,51422215;-21,23688512;2129,356435;896,0917384;NA;NA;NA
1983;55,51518112;-21,23665426;2700,720776;913,1536637;NA;NA;NA
1990;55,52706182;-21,24994792;1307,049508;852,2446097;NA;NA;NA
1991;55,5194542;-21,25077881;7040,529322;803,4757227;Officiel;0;18/09/2018
1992;55,51885938;-21,25140131;5889,721856;793,7008266;NA;NA;NA
1994;55,51789016;-21,25038263;340,7093189;804,3438416;NA;NA;NA
1997;55,50921794;-21,24012599;2283,631392;825,0484943;Officiel;0;28/08/2018
1998;55,50433463;-21,24069126;3157,1559;762,2036698;NA;NA;NA
2003;55,56209245;-21,27526478;1249,474947;1054,413872;Officiel;0;18/09/2018
2012;55,50654709;-21,05336713;3046,361837;814,5827727;Officiel;0;29/05/2018
2013;55,50687562;-21,0538154;1170,876929;834,0635819;Mixte;0;29/05/2018
2014;55,50730776;-21,05468129;750,2539685;869,7873733;Officiel;0;29/05/2018
2016;55,54684627;-21,21169674;3719,21519;1336,096752;Officiel;0;28/08/2018
2017;55,5479236;-21,21110788;3728,959825;1344,87648;Mixte;0;28/08/2018
2018;55,54862273;-21,21163546;3017,273936;1344,772362;Officiel;0;28/08/2018
2020;55,54744123;-21,21190176;1142,602114;1337,229729;Mixte;0;28/08/2018
2022;55,54492328;-21,25395639;858,68097;920,1006809;NA;NA;NA
2024;55,51362151;-21,02872348;2179,789771;817,063348;Officiel;0;30/04/2018
2025;55,5084339;-21,03048046;2398,165518;868,1287528;Officiel;0;20/08/2019
2029;55,51429835;-21,23099308;1551,807564;956,7155586;Officiel;0;21/05/2019
2030;55,59873198;-21,33575303;3382,55965;684,6124725;Officiel;0;19/03/2019
2032;55,59551336;-21,35196812;4513,952877;425,0491692;NA;NA;NA
2033;55,59898173;-21,33636486;1218,011655;669,4805997;Officiel;0;19/03/2019
2035;55,80167544;-21,15201425;4757,317544;202,5911428;Officiel;0;19/03/2019
2036;55,558786;-21,28161001;4476,511285;967,3421172;Officiel;0;21/05/2019
2037;55,55909185;-21,28255158;4952,596636;977,1283394;Officiel;0;28/08/2018
2038;55,71956398;-21,36064329;1992,037794;120,9291821;NA;NA;NA
2047;55,52428913;-21,22204255;857,3012731;1093,975567;Officiel;0;19/02/2019
2049;55,52184868;-21,22213317;965,1322889;1072,513136;Officiel;0;18/09/2018
2050;55,52388985;-21,22665014;1272,350537;1096,824185;Officiel;0;18/09/2018
2051;55,31709957;-21,0246621;11506,49999;662,4668007;Mixte;0;31/07/2018
2052;55,4983702;-21,05368521;4223,445023;742,3372212;Officiel;0;03/09/2019
2053;55,4424938;-21,23443159;2985,938655;689,6883668;Officiel;0;06/08/2019
2054;55,47441074;-21,23347597;5753,449809;478,0774062;Mixte;1;01/01/2017
2055;55,52030415;-21,23629104;436,9990182;950,8215061;NA;NA;NA
2056;55,32161227;-21,23635209;6252,230415;180,4728291;Officiel;0;31/07/2018
2057;55,60984281;-21,3401816;4747,17024;560,8568118;NA;NA;NA
2058;55,35018249;-21,00827084;2592,464863;931,6732959;NA;NA;NA
2061;55,53217096;-21,04295682;212,2185676;650,6651747;Officiel;0;29/05/2018
2063;55,53365737;-21,05194037;2055,183099;732,7142376;Mixte;0;21/05/2019
2064;55,53505424;-21,05156805;987,5324446;743,3675267;Officiel;0;21/05/2019
2067;55,54087041;-21,29101385;3976,983121;660,326951;Mixte;1;22/01/2019
2068;55,5277567;-21,2313766;253,0030074;1054,460804;NA;NA;NA
2070;55,55972129;-21,27970493;2670,087051;996,8745006;Officiel;0;28/08/2018
2071;55,55977186;-21,28030745;9496,394434;988,7975309;Officiel;0;28/08/2018
2072;55,27772372;-21,09546133;14267,82337;509,6454324;NA;NA;NA
2073;55,52060834;-21,03644694;1809,264985;738,9182169;Officiel;0;21/05/2019
2074;55,52129612;-21,0360735;1476,900028;726,2754143;Officiel;0;21/05/2019
2075;55,52039498;-21,03729823;556,2498447;750,7790621;Officiel;0;21/05/2019
2078;55,56845629;-21,30707559;3673,09164;901,6707085;NA;NA;NA
2079;55,5672656;-21,30747866;9078,960271;874,7207528;NA;NA;NA
2080;55,70367342;-21,34601956;9722,846511;489,5264762;Officiel;0;19/03/2019
2081;55,53976926;-21,22637675;1800,01756;1185,702455;NA;NA;NA
2082;55,43131381;-21,25007972;10323,82445;347,916939;NA;NA;NA
2086;55,68649233;-21,06280884;2751,900933;177,3104486;NA;NA;NA
2087;55,68744252;-21,06071826;9798,589194;151,0692397;NA;NA;NA
2088;55,68602235;-21,06260828;8241,639206;196,1157278;Mixte;1;01/01/2017
2089;55,68546517;-21,06211957;4547,806571;183,5021169;NA;NA;NA
2093;55,54599987;-21,30184568;1359,60135;705,2250894;Officiel;0;19/02/2019
2095;55,31644586;-21,07257933;4396,140827;947,878311;Officiel;0;21/05/2019
2096;55,50150531;-21,24524601;1741,264036;699,1329884;Mixte;1;18/09/2018
2098;55,58925401;-20,9753391;3604,823579;582,6881639;Officiel;0;26/06/2018
2101;55,37679524;-21,22854945;2223,598548;706,170983;Officiel;0;25/06/2019
2102;55,70206336;-21,34493343;9000,256392;510,7783967;Mixte;1;19/03/2019
2104;55,29347536;-21,04359749;4079,926081;562,3933674;Officiel;0;31/07/2018
2105;55,60832063;-21,32870372;9548,592101;650,3088704;Officiel;1;19/03/2019
2106;55,53250792;-21,238561;1613,044997;992,6434043;Officiel;0;18/09/2018
2112;55,47968251;-21,26539969;986,5722852;370,8024146;Officiel;1;22/01/2019
2114;55,53830781;-21,23541741;1954,176347;1093,533802;Officiel;0;19/09/2018
2115;55,53895121;-21,2349259;2564,005245;1105,898687;Officiel;0;19/09/2018
2116;55,53867569;-21,23414508;2299,046165;1107,532564;NA;NA;NA
2123;55,32634022;-21,16701217;3079,813761;790,4249372;NA;NA;NA
2124;55,52109055;-21,02955317;7064,064573;683,9231128;Officiel;0;30/04/2018
2125;55,52054784;-21,02966922;3757,046832;702,1767741;Officiel;0;30/04/2018
2126;55,52029497;-21,03057665;2385,595369;745,5013631;Officiel;0;27/03/2018
2127;55,52000887;-21,03085202;1280,574318;748,0711256;Officiel;0;27/03/2018
2128;55,5202658;-21,03122302;1091,426185;745,2010447;Officiel;0;27/03/2018
2129;55,52055149;-21,03116167;1178,135612;750,1943946;Officiel;0;27/03/2018
2130;55,52061002;-21,03171623;1221,496562;761,2692949;Officiel;0;27/03/2018
2131;55,5188973;-21,02978091;2095,662361;704,0762501;NA;NA;NA
2133;55,58523813;-20,97767887;4047,698;657,6969398;NA;NA;NA
2136;55,58561704;-20,97908571;1036,176269;676,9953505;Officiel;0;16/04/2019
2138;55,58630102;-20,978716;8413,726416;659,6826527;Officiel;0;16/04/2019
2142;55,70781634;-21,11279152;4342,227864;406,5188024;Mixte;1;01/01/2016
2151;55,42162558;-21,31519715;11140,11322;24,02208079;Officiel;1;01/01/2016
2155;55,45723958;-21,32096961;6610,114738;55,52046573;Mixte;1;01/01/2017
2156;55,45762105;-21,32486509;14051,93859;49,1804303;Mixte;1;01/01/2016
2157;55,59413521;-21,34166945;3310,325474;574,8808751;NA;NA;NA
2168;55,55467716;-21,28448503;7449,245487;892,7053045;Officiel;0;18/09/2018
2170;55,45764448;-21,3208973;4705,8082;54,9877511;NA;NA;NA
2173;55,42419974;-21,31435636;3727,969208;29,71381577;NA;NA;NA
2175;55,33643859;-20,99472653;602,695508;480,2204386;NA;NA;NA
2177;55,34240541;-21,00090829;735,9362259;674,4768982;Officiel;0;19/02/2019
2178;55,34190767;-21,00100257;2157,648041;667,142857;NA;NA;NA
2180;55,47000621;-21,24316157;18034,12071;397,3515898;Officiel;0;06/08/2019
2181;55,47055516;-21,24229367;1220,000698;407,3634747;NA;NA;NA
2182;55,57655617;-21,31064402;7112,363151;962,5855485;Officiel;0;16/07/2019
2183;55,506987;-21,0521002;367,3143852;791,8549466;NA;NA;NA
2184;55,50710798;-21,05266739;4183,521464;804,4628272;NA;NA;NA
2185;55,53942124;-21,21257661;1275,642881;1269,470287;NA;NA;NA
2186;55,53932242;-21,21235277;537,5627201;1268,801626;NA;NA;NA
2187;55,53973556;-21,2123044;1580,282073;1269,979006;NA;NA;NA
2188;55,51688403;-21,23155149;4069,816206;971,1397512;Officiel;0;18/09/2018
2189;55,51728191;-21,23144348;1410,505366;973,7612437;Officiel;0;18/09/2018
2190;55,51724417;-21,23088148;2991,293244;980,6421867;Officiel;0;18/09/2018
2191;55,51792307;-21,23048108;4837,136452;989,3249789;Officiel;0;18/09/2018
2192;55,53737457;-21,21468266;3840,66828;1275,772243;NA;NA;NA
2193;55,5380546;-21,21454821;1814,760647;1272,166238;NA;NA;NA
2194;55,53839801;-21,21446631;907,5232135;1272,318565;NA;NA;NA
2197;55,70491587;-21,11182295;14582,12309;421,9056952;Officiel;0;03/09/2019
2200;55,55630215;-21,28179387;14034,36753;935,8141703;Officiel;0;28/08/2018
2203;55,55310047;-21,29417191;9706,595279;802,3042658;NA;NA;NA
2205;55,70336262;-21,11424777;30037,97201;446,7865265;Officiel;0;03/09/2019
2212;55,48712882;-21,30401289;23756,31119;231,6397337;NA;NA;NA
2213;55,4881629;-21,30201268;23677,03173;242,5966919;NA;NA;NA
2215;55,519444;-21,22922352;2145,505235;1017,390224;NA;NA;NA
2216;55,51854491;-21,22653933;282,1416959;1037,589233;NA;NA;NA
2217;55,52670911;-21,21703207;987,5629136;1158,278581;NA;NA;NA
2218;55,52741843;-21,21698483;1886,537346;1167,758194;NA;NA;NA
2219;55,53005407;-21,21528811;203,4246579;1206,542209;NA;NA;NA
2220;55,52979025;-21,21551925;809,5156871;1203,438972;NA;NA;NA
2221;55,53034201;-21,21602765;339,6286166;1204,493141;NA;NA;NA
2222;55,53867554;-21,21440956;1443,756406;1274,724294;NA;NA;NA
2223;55,53980913;-21,21406313;738,1831946;1279,500606;NA;NA;NA
2224;55,53696971;-21,21287757;1609,838075;1260,586013;NA;NA;NA
2225;55,5373732;-21,21309297;2507,23067;1262,707893;NA;NA;NA
2226;55,53792014;-21,21294496;473,1016534;1264,165219;NA;NA;NA
2227;55,53495;-21,2126572;5478,615371;1249,657164;NA;NA;NA
2228;55,52994194;-21,21311208;1515,178274;1210,162466;NA;NA;NA
2229;55,53253738;-21,21350985;6889,5798;1229,698494;NA;NA;NA
2230;55,53186283;-21,21407864;4613,856881;1221,18806;NA;NA;NA
2231;55,54004;-21,24023287;3355,746595;1053,775734;NA;NA;NA
2232;55,52127773;-21,22751578;592,8105132;1060,585435;NA;NA;NA
2233;55,52160421;-21,22717958;500,6355204;1068,687564;NA;NA;NA
2234;55,52166723;-21,22727067;1280,422838;1066,290959;NA;NA;NA
2236;55,53490097;-21,21789458;325,063373;1236,412313;NA;NA;NA
2237;55,54041024;-21,22235838;1383,403657;1227,575911;NA;NA;NA
2238;55,540882;-21,22208838;2726,824221;1227,26817;NA;NA;NA
2239;55,5456431;-21,22196574;1246,86953;1272,41515;NA;NA;NA
2246;55,54720634;-21,21235273;1786,600851;1333,881552;NA;NA;NA
2247;55,54283258;-21,21227288;85,03290593;1304,290558;NA;NA;NA
2248;55,54717276;-21,20624401;5026,491108;1359,7914;NA;NA;NA
2249;55,55544901;-21,21495711;36,80721449;1382,223145;NA;NA;NA
2251;55,55062858;-21,27965197;491,5779398;885,1262152;NA;NA;NA
2253;55,55886852;-21,28100314;1668,143387;974,5437865;NA;NA;NA
2255;55,55869991;-21,28360066;1183,19035;974,8205973;NA;NA;NA
2256;55,55303833;-21,28234267;1237,650778;879,4076616;Officiel;0;22/01/2019
2257;55,54050271;-21,28278025;1979,50134;720,4494685;Officiel;1;20/07/2020
2258;55,53561583;-21,2874423;574,3903905;637,3889868;NA;NA;NA
2259;55,55474904;-21,28855393;7414,771032;858,684617;Officiel;0;22/01/2019
2260;55,55495422;-21,28938869;7051,839381;848,3467495;Officiel;0;22/01/2019
2261;55,54225797;-21,29213297;1197,142654;681,0033976;NA;NA;NA
2262;55,54516615;-21,2965449;873,9213467;699,2239926;NA;NA;NA
2263;55,55083161;-21,29521195;830,0084771;769,4159354;NA;NA;NA
2264;55,55162477;-21,29503034;302,657246;776,0616499;NA;NA;NA
2280;55,33808048;-21,01341594;2373,5048;800,9480322;NA;NA;NA
2281;55,33756422;-21,01366806;3392,491115;805,3758615;NA;NA;NA
2282;55,33822666;-21,01407396;8234,871345;812,8785366;NA;NA;NA
2290;55,32119564;-21,02823916;751,3894674;768,5582371;NA;NA;NA
2340;55,27943688;-21,04014193;5431,198029;416,3554574;NA;NA;NA
2341;55,27984142;-21,03973259;1317,437334;421,2138548;NA;NA;NA
2342;55,28036289;-21,04107679;3069,475566;429,6960025;NA;NA;NA
2345;55,30277726;-21,04481589;1019,889561;697,852043;NA;NA;NA
2353;55,30725425;-21,0512671;1920,495239;774,846871;NA;NA;NA
2372;55,30019662;-21,05693245;4105,992502;731,7044878;NA;NA;NA
2375;55,25423868;-21,06024018;8434,000483;293,0042222;NA;NA;NA
2376;55,2542772;-21,06002027;10554,35559;291,3141417;Officiel;0;31/07/2018
2377;55,25411458;-21,06173562;5556,451421;295,8860556;Mixte;0;31/07/2018
2395;55,30703812;-21,07011228;498,1236327;844,0562163;NA;NA;NA
2401;55,25753243;-21,08457541;9414,2978;301,2260676;Officiel;0;21/05/2019
2403;55,28811448;-21,08733101;912,3070415;649,4998404;NA;NA;NA
2436;55,54657074;-21,29689753;815,8773791;716,2906982;NA;NA;NA
2437;55,54733372;-21,28187848;654,4520338;818,9478086;NA;NA;NA
2438;55,55612265;-21,27144006;703,3592843;1006,595081;NA;NA;NA
2439;55,54939367;-21,27255968;514,0398533;892,5199668;NA;NA;NA
2440;55,27781197;-21,13522637;325,1448733;120,5702342;NA;NA;NA
2441;55,31720764;-21,07132198;1119,850045;949,8703652;NA;NA;NA
2442;55,31587659;-21,07364016;6869,734518;956,5591782;NA;NA;NA
2443;55,31994092;-21,07190699;5335,553877;1005,250973;NA;NA;NA
2444;55,32156664;-21,07074383;1577,880276;1032,727127;NA;NA;NA
2445;55,32177713;-21,07101769;850,9196692;1037,938543;NA;NA;NA
2446;55,29444359;-21,06460184;1463,44514;697,4056503;NA;NA;NA
2448;55,30119353;-21,06992329;996,0323638;761,8307079;NA;NA;NA
2449;55,28091406;-21,09453767;1321,711151;562,7164596;NA;NA;NA
2450;55,25858917;-21,06623769;878,6147789;326,4930295;NA;NA;NA
2451;55,27487;-21,05389413;221,529512;432,5416534;NA;NA;NA
2456;55,31459269;-21,03020146;454,6145706;701,0772448;NA;NA;NA
2458;55,32323726;-21,02844833;106,8040261;810,2581909;NA;NA;NA
2459;55,33872699;-21,02163781;541,3047142;928,700264;NA;NA;NA
2461;55,32265382;-21,0363999;4685,224308;891,4481739;NA;NA;NA
2463;55,50701489;-21,05451741;1824,845491;861,8210673;Mixte;0;29/05/2018
2464;55,50768842;-21,05377807;2342,900133;848,8468042;Officiel;0;29/05/2018
2465;55,50668393;-21,05404042;3847,372611;847,3664529;Officiel;0;29/05/2018
2466;55,50896129;-21,0700765;384,3716888;1015,41398;Agrumile;0;29/05/2018
2467;55,53344762;-21,05073533;417,9419028;701,4345344;Officiel;0;29/05/2018
2468;55,53373393;-21,05095104;1201,557878;709,1061772;Officiel;0;29/05/2018
2469;55,53415543;-21,05118793;600,726259;728,1042964;Officiel;0;21/05/2019
2470;55,53351293;-21,05145934;2404,899746;716,6243043;Mixte;0;21/05/2019
2471;55,53454832;-21,05239463;788,1909734;738,0774249;Officiel;0;21/05/2019
2472;55,53487435;-21,05117224;481,1520302;737,0093051;Officiel;0;21/05/2019
2474;55,53528557;-21,05104916;1444,296839;741,7369316;Officiel;0;21/05/2019
2475;55,5423196;-21,02898972;3473,12091;531,9756177;Mixte;1;27/03/2018
2477;55,29154561;-21,03647307;5523,320457;520,8031347;NA;NA;NA
2478;55,29989949;-21,05592345;6775,831505;730,1309095;NA;NA;NA
2479;55,50585697;-21,0532776;1805,260609;811,1335642;Officiel;0;29/05/2018
2480;55,5063794;-21,05306969;1085,664782;799,1886424;Officiel;0;29/05/2018
2481;55,534482;-21,05083132;3819,046698;724,0483197;Officiel;0;21/05/2019
2483;55,22909738;-21,03270099;3055,099563;26,27975564;NA;NA;NA
2515;55,23456877;-21,02390586;17375,87707;29,74522797;Officiel;0;31/07/2018
2517;55,48045808;-21,26410449;1122,870362;377,6650639;Officiel;0;22/01/2019
2518;55,41690175;-21,20868589;270,6559041;1020,823531;NA;NA;NA
2519;55,41036723;-21,20560084;540,7817289;957,9406689;NA;NA;NA
2520;55,41070038;-21,20505644;99,9758092;972,2686768;NA;NA;NA
2521;55,41101427;-21,20479954;2333,766489;979,2749546;NA;NA;NA
2522;55,40103642;-21,20622856;2793,92675;887,4974386;NA;NA;NA
2523;55,40072351;-21,2069239;1649,030236;895,424362;NA;NA;NA
2524;55,39953435;-21,20929799;1509,622602;893,1120108;NA;NA;NA
2525;55,39943668;-21,20881185;670,9218551;895,4902322;NA;NA;NA
2526;55,4140201;-21,20804282;2710,340601;992,955612;NA;NA;NA
2527;55,41905131;-21,2113279;3052,662448;1027,594171;NA;NA;NA
2528;55,60654934;-21,3219328;707,1733768;667,6978051;Mixte;0;16/04/2019
2529;55,69223516;-21,36497508;238,7604326;301,8009976;Officiel;0;16/04/2019
2530;55,64980298;-21,32054998;1635,001711;915,7459785;Mixte;0;16/04/2019
