Id;X;Y;Surface;Altitude;Type;Maladie;Date
2531;55,53230049;-21,19853619;1931,421161;1327,86303;Officiel;0;06/08/2019
2532;55,53254382;-21,19699983;1282,879149;1338,503184;Officiel;0;06/08/2019
2533;55,46395094;-21,23905578;2488,87746;451,0447682;Officiel;0;06/08/2019
2534;55,54331647;-21,22486666;1768,513731;1224,195058;Officiel;0;18/09/2018
2535;55,58666378;-20,97742782;1096,503008;637,8729965;Officiel;0;26/06/2018
2536;55,27869079;-21,06706824;862,9059828;521,2864348;Mixte;1;19/02/2019
2537;55,58057154;-21,33615358;398,9102337;661,7340375;Mixte;1;21/05/2019
2538;55,34540389;-21,01466006;1115,676403;922,2213075;Officiel;0;21/05/2019
2539;55,53390064;-21,24511514;1061,576573;933,0575819;Officiel;0;19/03/2019
2540;55,24955973;-21,06373408;24110,90039;261,5134783;Officiel;0;31/07/2018
2541;55,72465639;-21,12543599;661,8563703;419,9957166;Mixte;1;16/04/2019
2542;55,59482825;-20,93395034;6774,095243;233,9962044;Mixte;1;16/04/2019
2543;55,59506709;-20,9328713;5131,278572;221,6189273;Mixte;1;16/04/2019
2544;55,58641224;-21,34158441;1156,544216;583,9976563;Officiel;0;21/05/2019
2545;55,48509013;-21,2192192;5297,526331;754,1884397;Officiel;1;25/06/2019
2546;55,53918294;-21,26072447;1870,374548;811,8443179;Officiel;0;18/09/2018
2547;55,52159848;-21,03099349;8351,141824;689,518275;Officiel;0;30/04/2018
2548;55,54146515;-21,02828368;1520,59651;497,8527053;Officiel;0;27/03/2018
2549;55,52461302;-21,22140377;340,2707861;1100,254543;Officiel;0;19/02/2019
2550;55,69883671;-21,10747597;753,3155837;418,0139751;Officiel;1;19/02/2019
2551;55,69848509;-21,10786503;952,5430575;421,5355021;Officiel;1;19/02/2019
2552;55,69827608;-21,10764637;590,2373441;430,0450616;Officiel;0;19/02/2019
2553;55,70172381;-21,10811047;1062,243967;399,7048943;Officiel;0;19/02/2019
2554;55,57293125;-21,32170086;630,6248833;809,79241;NA;NA;NA
2555;55,27751757;-21,08226905;6574,579838;551,1756557;Officiel;0;06/08/2019
2556;55,47033762;-21,22551148;1610,164325;484,0021151;Officiel;0;06/08/2019
2557;55,67063886;-21,0982303;1523,988458;476,4247656;Officiel;0;03/09/2019
2558;55,69076253;-21,10817138;833,8280599;520,8409627;Officiel;1;03/09/2019
2559;55,69131358;-21,10814628;922,2521033;510,6358769;Officiel;0;03/09/2019
2560;55,68992047;-21,10786259;1551,53679;518,7638753;Officiel;1;03/09/2019
2561;55,71035763;-21,1167156;2373,221809;430,4991302;Officiel;1;03/09/2019
2562;55,52900654;-21,23114589;2169,704543;1064,638837;Officiel;0;22/01/2019
2564;55,48049093;-21,26446773;1492,004164;376,5297195;Officiel;0;22/01/2019
2565;55,4800158;-21,26457408;1532,594339;376,6221579;Officiel;0;22/01/2019
2566;55,54033955;-21,36139613;360,8823428;65,84455827;NA;NA;NA
2567;55,54049683;-21,36145417;536,4034909;66,86027839;NA;NA;NA
2569;55,54612248;-21,34947467;479,6847079;281,8346832;NA;NA;NA
2572;55,30329823;-21,23120996;3992,794669;42,61665883;NA;NA;NA
2576;55,3008673;-21,2290121;3098,685989;52,36030986;NA;NA;NA
2577;55,30145091;-21,22861944;2189,273958;58,22065536;NA;NA;NA
2582;55,3220305;-21,16195585;558,1808214;743,7538306;NA;NA;NA
2583;55,57139857;-21,36964105;1327,047375;148,7017988;NA;NA;NA
2584;55,57134502;-21,36994617;2114,449953;148,8258704;NA;NA;NA
2585;55,5673397;-21,36878127;497,2810958;173,4028258;NA;NA;NA
2587;55,4497913;-21,26082812;1082,371603;333,6764128;NA;NA;NA
2588;55,25001025;-21,06212439;10169,28273;256,1308657;Mixte;0;31/07/2018
2589;55,42685386;-21,25740199;829,0391565;272,6727931;NA;NA;NA
2592;55,57506693;-21,35742563;4854,497456;277,074379;NA;NA;NA
2594;55,57430749;-21,35455008;2206,039431;311,8867318;Officiel;1;01/01/2016
2595;55,57462584;-21,35458739;952,6168623;322,2761002;NA;NA;NA
2596;55,55890798;-21,34978313;692,9610596;342,2161111;NA;NA;NA
2597;55,56071982;-21,34946538;1160,498183;362,2022164;Officiel;0;19/03/2019
2598;55,55878503;-21,3497205;708,5095808;342,4288537;Mixte;1;19/03/2019
2599;55,55819765;-21,34974152;291,6684371;331,7014084;NA;NA;NA
2603;55,58256786;-21,35080929;3225,877966;399,0867443;NA;NA;NA
2605;55,58304096;-21,35028751;4703,538609;413,6670437;Mixte;1;01/01/2016
2606;55,58278945;-21,34994084;1823,237387;409,9016461;NA;NA;NA
2608;55,58213013;-21,33553985;1676,796004;670,7462408;NA;NA;NA
2609;55,58184915;-21,33487435;1270,311838;684,9350553;NA;NA;NA
2612;55,55629342;-21,32804085;749,1555494;636,9040823;Mixte;1;01/01/2016
2613;55,55613268;-21,32840336;2278,911876;632,8562579;Officiel;1;25/06/2019
2617;55,59860336;-21,33517841;2230,959303;698,4552778;NA;NA;NA
2618;55,41509432;-21,30890199;2901,600935;16,28515619;Officiel;0;16/04/2019
2619;55,2284352;-21,03386213;5654,312722;50,65767454;NA;NA;NA
2639;55,70152608;-21,05810027;1341,643283;90,70102825;NA;NA;NA
2643;55,65793127;-21,09515612;2986,090576;505,6693882;NA;NA;NA
2644;55,65816778;-21,09519126;658,5110799;505,2506327;NA;NA;NA
2645;55,65890721;-21,09627766;2117,715476;505,0570656;NA;NA;NA
2650;55,60715098;-21,31014155;637,4766109;817,0940733;NA;NA;NA
2651;55,60825119;-21,31289434;5910,155482;767,0163722;NA;NA;NA
2652;55,6069939;-21,31296891;2170,208645;761,7843183;NA;NA;NA
2654;55,60694971;-21,31469968;4473,162978;731,834545;NA;NA;NA
2655;55,60529579;-21,31425727;4913,461375;736,1496962;NA;NA;NA
2661;55,60745536;-21,31688014;7382,499214;708,3342405;NA;NA;NA
2662;55,60691906;-21,31799625;3036,512207;693,2411288;NA;NA;NA
2664;55,60744995;-21,32145059;485,7895621;669,4237183;NA;NA;NA
2665;55,60890585;-21,32150788;3057,017995;675,582755;NA;NA;NA
2666;55,60840483;-21,32215148;2985,279634;667,6829424;NA;NA;NA
2667;55,60836699;-21,32263772;3499,652183;668,7720991;NA;NA;NA
2671;55,60751792;-21,32447836;625,3984756;657,7558148;NA;NA;NA
2680;55,61418792;-21,32355531;3273,563865;765,5658543;NA;NA;NA
2682;55,61470747;-21,32159194;3672,999265;791,2923685;NA;NA;NA
2684;55,61180878;-21,31995811;1508,86949;789,6999224;NA;NA;NA
2685;55,61145925;-21,31964466;356,721715;789,4449642;NA;NA;NA
2688;55,61689345;-21,32279369;1767,607601;781,9955025;NA;NA;NA
2689;55,61738003;-21,3232537;2481,832013;773,0865053;NA;NA;NA
2690;55,61673771;-21,32425041;4067,928299;761,4270532;NA;NA;NA
2697;55,61041265;-21,33772671;2417,246626;600,9709914;NA;NA;NA
2698;55,61048211;-21,33606265;1529,143055;631,0398647;NA;NA;NA
2699;55,61016477;-21,33536103;2285,063642;634,3579309;NA;NA;NA
2700;55,60910953;-21,33514455;2425,027971;629,0729364;NA;NA;NA
2701;55,61001571;-21,34087676;2200,737072;540,177448;NA;NA;NA
2702;55,61032345;-21,34128923;670,1177073;533,3797936;NA;NA;NA
2703;55,61028321;-21,33054236;4276,405684;657,1418497;NA;NA;NA
2704;55,60676583;-21,31381165;1319,563914;740,740259;NA;NA;NA
2711;55,60347668;-21,33022625;1546,505105;646,807325;NA;NA;NA
2712;55,56631451;-21,30784435;4078,018492;852,549918;NA;NA;NA
2713;55,55098755;-21,31530192;1138,427108;695,7356682;NA;NA;NA
2714;55,53573081;-21,31873379;177,0485083;511,9651337;NA;NA;NA
2716;55,57408708;-21,30305807;1877,940586;1018,521411;NA;NA;NA
2717;55,58692294;-21,29836443;1535,169247;1237,127436;NA;NA;NA
2718;55,57286754;-21,32065244;506,7586444;827,2617139;NA;NA;NA
2719;55,57232591;-21,32204581;2081,149539;800,3150174;Officiel;0;21/05/2019
2720;55,57248643;-21,32306407;335,3351605;786,1021822;NA;NA;NA
2721;55,57226054;-21,323387;511,3446677;777,9709075;NA;NA;NA
2727;55,70209015;-21,08746477;216,1041391;263,8485274;NA;NA;NA
2728;55,70139878;-21,08699231;1095,973318;263,5750384;NA;NA;NA
2729;55,6946182;-21,11077748;760,2316369;483,9652134;NA;NA;NA
2730;55,69554521;-21,10937613;1249,843197;472,2288208;NA;NA;NA
2731;55,6998058;-21,10535363;7060,23507;390,5096934;NA;NA;NA
2732;55,70986977;-21,09088084;830,9584758;242,6369162;NA;NA;NA
2733;55,72306932;-21,1121121;1906,986488;266,5570351;NA;NA;NA
2734;55,71151414;-21,11420428;1279,062435;372,6851621;NA;NA;NA
2735;55,7112708;-21,11393203;223,9209324;376,0287836;NA;NA;NA
2736;55,7509927;-21,10168892;687,9902687;81,50164918;NA;NA;NA
2738;55,72517779;-21,12535623;1772,797105;414,4307804;Officiel;0;16/04/2019
2739;55,6857505;-21,06179314;3851,402856;172,8187773;NA;NA;NA
2742;55,56664228;-21,27056889;62611,99311;1144,28056;NA;NA;NA
2743;55,53331595;-21,0504324;550,2032392;699,2452923;Mixte;0;29/05/2018
2745;55,53346972;-21,02101137;3016,165331;593,4578909;NA;NA;NA
2747;55,50416675;-21,0617117;1780,896365;844,1984974;NA;NA;NA
2748;55,4699303;-21,02705359;1322,24799;1169,188352;NA;NA;NA
2749;55,60790026;-21,00117115;15128,80999;208,5617176;NA;NA;NA
2750;55,53391891;-21,02090075;3306,603777;593,6082519;NA;NA;NA
2754;55,53463519;-21,02262207;4178,54829;594,601021;NA;NA;NA
2755;55,48802989;-21,03229183;1438,279752;836,8324815;NA;NA;NA
2757;55,63423301;-20,97969611;12062,13569;135,3297085;NA;NA;NA
2758;55,53880563;-21,02128362;8556,934137;598,5051984;NA;NA;NA
2760;55,53856084;-21,0224429;2634,80073;591,6266628;NA;NA;NA
2761;55,49548892;-21,03023368;4874,356755;731,5669666;NA;NA;NA
2763;55,52925935;-21,05251645;743,9338646;714,4832115;NA;NA;NA
2764;55,487568;-21,03414901;11215,05192;845,0906818;NA;NA;NA
2766;55,49838455;-21,0309285;1713,450088;799,5866493;NA;NA;NA
2767;55,49026735;-21,03324774;1853,638266;753,5023981;NA;NA;NA
2768;55,50462064;-21,0624596;693,368556;859,904099;NA;NA;NA
2769;55,50827489;-21,06662888;1398,468346;970,8774522;NA;NA;NA
2773;55,46481014;-21,02703565;9991,31543;1158,994593;Officiel;0;16/04/2019
2774;55,48966126;-21,02990686;6749,497044;727,0056572;Officiel;0;26/06/2018
2775;55,50765852;-21,06556727;4048,233017;924,1383601;NA;NA;NA
2776;55,46375787;-21,03089977;17875,21156;1254,846631;Officiel;0;20/08/2019
2777;55,52011035;-21,03007797;1135,51559;726,8230146;NA;NA;NA
2778;55,50722655;-21,05943209;537,3107421;901,64735;NA;NA;NA
2779;55,46509705;-21,02747843;3417,466317;1150,687615;Officiel;0;16/04/2019
2780;55,47728711;-21,02858203;511,2500972;1098,299516;Officiel;0;30/04/2018
2781;55,47667036;-21,02941621;229,0143965;1104,158773;Officiel;0;20/08/2019
2783;55,64113017;-20,98288498;2985,344074;141,7894528;NA;NA;NA
2784;55,6417806;-20,98386418;28173,21216;151,2263422;NA;NA;NA
2792;55,61536694;-20,98956115;3531,131429;182,495618;NA;NA;NA
2796;55,53152089;-21,04515109;2244,195753;672,6610562;NA;NA;NA
2797;55,53239096;-21,0471984;1050,253948;697,776275;Officiel;0;26/06/2018
2803;55,51812565;-21,0489602;2341,330155;711,9964031;NA;NA;NA
2804;55,51797728;-21,04935381;509,3100071;711,7680722;NA;NA;NA
2805;55,51840428;-21,04913667;1818,691176;709,1530105;NA;NA;NA
2806;55,5183254;-21,0496628;1541,616634;719,0653876;NA;NA;NA
2807;55,51895953;-21,04970499;3249,891444;717,5376162;NA;NA;NA
2808;55,5189331;-21,04995599;487,6642603;726,6527012;NA;NA;NA
2809;55,51911426;-21,04901348;2813,560451;703,6950673;NA;NA;NA
2810;55,5194912;-21,0491128;1693,971644;705,0081818;NA;NA;NA
2811;55,51956828;-21,04933756;667,1787613;709,1087183;NA;NA;NA
2812;55,51932355;-21,04861603;1898,501559;701,2799787;NA;NA;NA
2813;55,51525789;-21,0559511;2598,459188;745,3651167;NA;NA;NA
2814;55,51537755;-21,05646603;2018,237927;753,1444744;NA;NA;NA
2819;55,50908303;-21,07063297;682,3626665;1026,806178;Officiel;0;25/06/2019
2826;55,47779803;-21,03005843;2522,25951;1093,671188;NA;NA;NA
2827;55,4789325;-21,0300462;478,2712013;1088,011136;NA;NA;NA
2829;55,48008285;-21,03556045;1133,201035;1099,92761;NA;NA;NA
2830;55,478528;-21,034791;767,6329254;1100,168562;NA;NA;NA
2833;55,51709087;-21,03448085;6211,776023;813,8676605;NA;NA;NA
2838;55,52087548;-21,03745589;2710,223889;745,8481502;Officiel;0;30/04/2018
2846;55,53634941;-21,0212768;2123,704204;584,425236;NA;NA;NA
2852;55,60757549;-21,00016337;7496,647645;207,8813271;NA;NA;NA
2853;55,6115815;-20,99819614;1693,608547;193,1408578;NA;NA;NA
2854;55,56845583;-21,00626922;1431,699852;328,7269622;NA;NA;NA
2855;55,5445095;-21,0197485;1465,890534;485,2725859;NA;NA;NA
2856;55,54314103;-21,02076933;315,8821541;503,614842;NA;NA;NA
2857;55,53435485;-21,02158427;203,3929303;588,5039334;NA;NA;NA
2858;55,53367999;-21,0219305;135,9901806;587,6264823;NA;NA;NA
2859;55,51665136;-21,03064924;1053,724656;778,5796994;NA;NA;NA
2860;55,51658873;-21,0332267;3263,062431;803,0015163;NA;NA;NA
2861;55,5074075;-21,02918466;5069,448526;883,9219138;NA;NA;NA
2863;55,4753864;-21,03258733;7243,383001;1154,289843;NA;NA;NA
2864;55,47675548;-21,03301001;369,3700266;1127,78083;NA;NA;NA
2865;55,47462214;-21,03114722;1352,10716;1139,290452;NA;NA;NA
2866;55,47569063;-21,02955223;493,874745;1102,532126;NA;NA;NA
2867;55,4674394;-21,03476376;509,9917389;1264,403942;NA;NA;NA
2868;55,46462866;-21,03804609;3753,655531;1290,211537;NA;NA;NA
2869;55,47430882;-21,0251662;719,814731;1075,913696;NA;NA;NA
2870;55,4749663;-21,02603935;473,1430809;1078,105548;NA;NA;NA
2871;55,47155186;-21,02408036;1026,166746;1059,240647;NA;NA;NA
2872;55,47253606;-21,02457825;1249,273637;1073,637795;NA;NA;NA
2873;55,51637589;-21,05594871;3882,823341;758,7508692;NA;NA;NA
2874;55,50967521;-21,06495599;1792,963305;945,439305;NA;NA;NA
2875;55,50880079;-21,06719911;916,3989694;976,6567586;NA;NA;NA
2876;55,50965025;-21,06066853;3788,11383;910,3066665;NA;NA;NA
2877;55,50772618;-21,06019612;1236,799675;909,5193908;NA;NA;NA
2878;55,50659137;-21,06171117;1975,782931;880,4229889;NA;NA;NA
2881;55,55951448;-21,34922342;2691,911533;354,4856956;Officiel;1;19/03/2019
2910;55,54440817;-21,22185161;506,0480142;1259,396918;NA;NA;NA
2911;55,54562911;-21,21206385;3588,783832;1323,778073;NA;NA;NA
2917;55,52179346;-21,03614895;1544,760795;727,0876761;NA;NA;NA
2918;55,53277279;-21,19868147;2103,001956;1332,599474;NA;NA;NA
2919;55,53214463;-21,19889205;1856,804914;1327,116248;Officiel;0;18/09/2018
2920;55,45775075;-21,32216601;5260,620921;53,52365239;NA;NA;NA
2921;55,45748693;-21,32214324;1831,665372;54,0461218;NA;NA;NA
2922;55,45717331;-21,32255729;8799,062595;53,41457975;NA;NA;NA
2923;55,45785949;-21,3233818;4056,885261;51,88167736;NA;NA;NA
2924;55,66944974;-21,04670854;4177,402767;254,9635485;NA;NA;NA
2925;55,42442346;-21,20763925;23959,58509;1057,305785;Officiel;0;06/08/2019
2926;55,44054464;-21,24280213;3015,417473;531,3283801;Officiel;0;17/09/2019
2927;55,40069008;-21,2072403;1656,809108;894,2817906;NA;NA;NA
2928;55,39970074;-21,20606544;2152,469141;903,9698871;NA;NA;NA
2929;55,3996819;-21,20676195;3145,219383;901,9424193;NA;NA;NA
2930;55,39977906;-21,20719765;4009,167758;898,8307289;NA;NA;NA
2931;55,47775005;-21,02875919;2038,890903;1091,656771;Officiel;0;20/08/2019
2932;55,50889343;-21,2406677;4414,788634;814,7236178;Officiel;0;28/08/2018
2933;55,55472474;-21,29646437;1140,491427;819,3265493;NA;NA;NA
2934;55,44535474;-21,29615046;506,2674654;100,4269994;NA;NA;NA
2935;55,23482811;-21,05845589;6452,672672;78,69073176;Officiel;0;31/07/2018
2936;55,25401579;-21,06125618;2773,851685;297,1180542;Officiel;0;31/07/2018
2937;55,54271806;-21,02402264;525,0652934;442,7037935;Mixte;0;26/06/2018
2938;55,54310297;-21,02381887;1462,153831;438,7910738;Officiel;0;20/08/2019
2939;55,41075909;-21,21029767;343,3572936;943,0999102;NA;NA;NA
2940;55,6149005;-21,02434642;1367,14835;672,1360494;Officiel;0;19/02/2019
2941;55,51363142;-21,02895153;2354,112178;813,8377499;Officiel;0;20/08/2019
2942;55,59257203;-21,33578157;2244,170738;696,146731;Officiel;0;19/03/2019
2943;55,50979075;-21,24196935;4061,356062;807,4333678;Officiel;0;28/08/2018
2944;55,31259278;-21,21629;517,348874;275,3442508;Officiel;0;31/07/2018
2945;55,25869655;-21,08357049;6073,965003;321,9989564;NA;NA;NA
2946;55,40077628;-21,22185237;3108,279417;773,251401;NA;NA;NA
2947;55,53683479;-21,26423697;777,1024464;764,8152714;NA;NA;NA
2948;55,53672215;-21,26481109;170,5747614;765,2723127;Officiel;1;19/03/2019
2949;55,54819739;-21,33350052;6207,617937;472,8114897;Officiel;0;28/08/2018
2950;55,52070173;-21,31316176;2116,107855;421,6957647;NA;NA;NA
2952;55,35477778;-21,25666426;3372,627023;49,8440018;NA;NA;NA
2953;55,35257583;-21,25165343;1962,176976;110,3024621;NA;NA;NA
2954;55,6581249;-21,35414242;975,617838;339,2329788;NA;NA;NA
2955;55,52498286;-21,22157277;394,6997789;1103,937557;NA;NA;NA
2956;55,51324798;-21,23023146;2182,540422;951,6154741;NA;NA;NA
2957;55,51307355;-21,23352564;3876,546785;908,6003076;NA;NA;NA
2958;55,55636898;-21,34220416;153,6468638;433,0059753;NA;NA;NA
3154;55,60780989;-20,99826747;11647,2049;205,0049613;NA;NA;NA
3155;55,53212121;-21,04312325;230,9186355;654,6696099;NA;NA;NA
3156;55,53396181;-21,05055231;1628,884235;708,4220851;NA;NA;NA
3161;55,46990508;-21,22915328;1877,093136;460,3118547;NA;NA;NA
3168;55,47525162;-21,16811121;1146,17538;856,8484074;NA;NA;NA
3169;55,47470722;-21,16827413;768,9400054;836,0329208;NA;NA;NA
3176;55,46429093;-21,14469838;5580,551107;1083,527809;NA;NA;NA
3177;55,47340326;-21,14427645;3633,517198;1132,481572;NA;NA;NA
3179;55,51251352;-21,06522146;1305,438266;926,9441581;NA;NA;NA
3303;55,47223939;-21,1671333;812,9010405;859,1743216;NA;NA;NA
3304;55,47250777;-21,16734028;300,2502367;853,8079093;NA;NA;NA
3305;55,47910116;-21,17943193;373,0635744;946,4913115;NA;NA;NA
3306;55,47947666;-21,18169131;47,9282642;933,4216003;NA;NA;NA
3307;55,47954513;-21,182299;699,4775336;936,4194423;NA;NA;NA
3308;55,47728404;-21,16892454;282,1153635;877,0500066;NA;NA;NA
3309;55,46502438;-21,14844871;817,5522609;1047,752957;NA;NA;NA
3310;55,46519802;-21,14820339;263,8944272;1045,944702;NA;NA;NA
3311;55,46495393;-21,14827829;223,530895;1042,673167;NA;NA;NA
3312;55,46529924;-21,14806227;157,4787657;1046,607561;NA;NA;NA
3313;55,46523708;-21,14760845;56,07526326;1042,498617;NA;NA;NA
3314;55,46492287;-21,14813997;28,48490079;1039,175354;NA;NA;NA
3315;55,46477496;-21,14829752;68,33351058;1040,801188;NA;NA;NA
3316;55,47306902;-21,14363799;1070,529093;1144,191747;NA;NA;NA
3317;55,46938705;-21,14242526;174,3374746;1173,774563;NA;NA;NA
