id;longitude;latitude;date
HLB18_0001;55,49509314;-21,3272719;19/04/2018
HLB18_0002;55,49509314;-21,3272719;19/04/2018
HLB18_0003;55,50255586;-21,2977193;01/01/2018
HLB18_0004;55,50255586;-21,2977193;01/01/2018
HLB18_0005;55,50255586;-21,2977193;01/01/2018
HLB18_0006;55,50255586;-21,2977193;01/01/2018
HLB18_0007;55,50255586;-21,2977193;01/01/2018
HLB18_0008;55,50255586;-21,2977193;01/01/2018
HLB18_0010;55,48777362;-21,3237286;10/07/2018
HLB18_0011;55,48777362;-21,3237286;10/07/2018
HLB18_0012;55,48777362;-21,3237286;10/07/2018
HLB18_0013;55,48777362;-21,3237286;10/07/2018
HLB18_0014;55,48777362;-21,3237286;10/07/2018
HLB18_0033;55,48777362;-21,3237286;10/07/2018
HLB18_0034;55,48777362;-21,3237286;10/07/2018
HLB18_0036;55,48777362;-21,3237286;10/07/2018
HLB18_0041;55,48777362;-21,3237286;10/07/2018
HLB18_0042;55,48777362;-21,3237286;10/07/2018
HLB18_0044;55,48777362;-21,3237286;10/07/2018
HLB18_0053;55,48777362;-21,3237286;10/07/2018
HLB18_0054;55,48777362;-21,3237286;10/07/2018
HLB18_0055;55,48777362;-21,3237286;10/07/2018
HLB18_0056;55,48777362;-21,3237286;10/07/2018
HLB18_0057;55,48777362;-21,3237286;10/07/2018
HLB18_0058;55,48777362;-21,3237286;10/07/2018
HLB18_0059;55,48777362;-21,3237286;10/07/2018
HLB18_0063;55,48332092;-21,2663109;12/04/2018
HLB18_0064;55,48332092;-21,2663109;12/04/2018
HLB18_0065;55,48332092;-21,2663109;12/04/2018
HLB18_0066;55,48332092;-21,2663109;12/04/2018
HLB18_0067;55,48332092;-21,2663109;12/04/2018
HLB18_0068;55,5188596;-21,2346588;18/04/2018
HLB18_0069;55,5188596;-21,2346588;18/04/2018
HLB18_0071;55,5188596;-21,2346588;18/04/2018
HLB18_0072;55,5188596;-21,2346588;18/04/2018
HLB18_0076;55,51990571;-21,2292752;18/04/2018
HLB18_0078;55,5218687;-21,2382172;13/04/2018
HLB18_0082;55,5218687;-21,2382172;13/04/2018
HLB18_0083;55,51819155;-21,2301635;13/04/2018
HLB18_0084;55,51819155;-21,2301635;18/04/2018
HLB18_0085;55,51819155;-21,2301635;18/04/2018
HLB18_0086;55,51819155;-21,2301635;18/04/2018
HLB18_0087;55,51819155;-21,2301635;18/04/2018
HLB18_0090;55,54386111;-21,2415972;26/04/2018
HLB18_0092;55,54386111;-21,2415972;26/04/2018
HLB18_0093;55,48297913;-21,2667505;12/04/2018
HLB18_0094;55,48297913;-21,2667505;12/04/2018
HLB18_0098;55,5081624;-21,2377984;12/04/2018
HLB18_0100;55,5081624;-21,2377984;12/04/2018
HLB18_0101;55,5081624;-21,2377984;12/04/2018
HLB18_0102;55,5081624;-21,2377984;12/04/2018
HLB18_0104;55,51851292;-21,2500663;13/04/2018
HLB18_0108;55,52217835;-21,2390509;13/04/2018
HLB18_0114;55,5218977;-21,2382084;13/04/2018
HLB18_0123;55,54456082;-21,2223353;26/04/2018
HLB18_0127;55,54456082;-21,2223353;26/04/2018
HLB18_0128;55,54188232;-21,2830605;15/05/2018
HLB18_0129;55,54188232;-21,2830605;15/05/2018
HLB18_0130;55,54188232;-21,2830605;15/05/2018
HLB18_0131;55,54188232;-21,2830605;15/05/2018
HLB18_0132;55,54188232;-21,2830605;15/05/2018
HLB18_0133;55,4239706;-21,3068835;01/06/2018
HLB18_0134;55,4239706;-21,3068835;01/06/2018
HLB18_0137;55,4239706;-21,3068835;01/06/2018
HLB18_0138;55,4239706;-21,3068835;01/06/2018
HLB18_0139;55,4239706;-21,3068835;01/06/2018
HLB18_0140;55,4239706;-21,3068835;01/06/2018
HLB18_0141;55,4239706;-21,3068835;01/06/2018
HLB18_0142;55,4239706;-21,3068835;01/06/2018
HLB18_0143;55,4239706;-21,3068835;01/06/2018
HLB18_0144;55,4239706;-21,3068835;01/06/2018
HLB18_0145;55,4239706;-21,3068835;01/06/2018
HLB18_0146;55,4239706;-21,3068835;01/06/2018
HLB18_0147;55,4239706;-21,3068835;01/06/2018
HLB18_0148;55,4239706;-21,3068835;01/06/2018
HLB18_0149;55,4239706;-21,3068835;01/06/2018
HLB18_0150;55,4239706;-21,3068835;01/06/2018
HLB18_0151;55,4239706;-21,3068835;01/06/2018
HLB18_0152;55,4239706;-21,3068835;01/06/2018
HLB18_0159;55,50154384;-21,2453637;08/11/2018
HLB18_0160;55,50154384;-21,2453637;08/11/2018
HLB18_0161;55,50154384;-21,2453637;08/11/2018
HLB18_0162;55,50154384;-21,2453637;08/11/2018
HLB18_0163;55,50154384;-21,2453637;08/11/2018
HLB18_0164;55,50154384;-21,2453637;08/11/2018
HLB18_0165;55,50154384;-21,2453637;08/11/2018
HLB18_0167;55,50154384;-21,2453637;08/11/2018
HLB18_0168;55,50154384;-21,2453637;08/11/2018
HLB18_0174;55,50154384;-21,2453637;08/11/2018
HLB18_0175;55,50154384;-21,2453637;08/11/2018
HLB18_0176;55,50154384;-21,2453637;08/11/2018
HLB18_0177;55,50154384;-21,2453637;08/11/2018
HLB18_0178;55,50154384;-21,2453637;08/11/2018
HLB18_0180;55,50154384;-21,2453637;08/11/2018
HLB18_0181;55,50154384;-21,2453637;08/11/2018
HLB18_0183;55,50154384;-21,2453637;08/11/2018
HLB18_0184;55,51819155;-21,2301635;08/11/2018
HLB18_0187;55,51819155;-21,2301635;08/11/2018
HLB18_0193;55,5188596;-21,2346588;08/11/2018
HLB18_0200;55,51819155;-21,2301635;08/11/2018
HLB18_0202;55,56065717;-21,2751283;18/09/2018
HLB18_0219;55,56065717;-21,2751283;18/09/2018
HLB18_0223;55,56065717;-21,2751283;18/09/2018
HLB18_0226;55,50154384;-21,2453637;18/09/2018
HLB18_0227;55,50154384;-21,2453637;18/09/2018
HLB18_0228;55,50154384;-21,2453637;18/09/2018
HLB18_0229;55,50154384;-21,2453637;18/09/2018
HLB18_0230;55,50154384;-21,2453637;18/09/2018
HLB18_0231;55,50154384;-21,2453637;18/09/2018
HLB18_0232;55,50154384;-21,2453637;18/09/2018
HLB18_0233;55,50154384;-21,2453637;18/09/2018
HLB18_0234;55,50154384;-21,2453637;18/09/2018
HLB18_0235;55,50154384;-21,2453637;18/09/2018
HLB18_0236;55,50154384;-21,2453637;18/09/2018
HLB18_0237;55,50154384;-21,2453637;18/09/2018
HLB18_0238;55,50154384;-21,2453637;18/09/2018
HLB18_0239;55,50154384;-21,2453637;18/09/2018
HLB18_0240;55,50154384;-21,2453637;18/09/2018
HLB18_0241;55,50154384;-21,2453637;18/09/2018
HLB18_0242;55,50154384;-21,2453637;18/09/2018
HLB18_0243;55,50154384;-21,2453637;18/09/2018
HLB18_0244;55,50154384;-21,2453637;18/09/2018
HLB18_0245;55,50154384;-21,2453637;18/09/2018
HLB18_0246;55,50154384;-21,2453637;18/09/2018
HLB18_0247;55,50154384;-21,2453637;18/09/2018
HLB18_0248;55,50154384;-21,2453637;18/09/2018
HLB18_0249;55,50154384;-21,2453637;18/09/2018
HLB18_0250;55,50154384;-21,2453637;18/09/2018
HLB18_0325;55,31715589;-21,0247011;31/07/2018
HLB18_0329;55,54456082;-21,2223353;20/04/2018
HLB18_0330;55,54456082;-21,2223353;20/04/2018
HLB18_0336;55,52144744;-21,2273195;20/04/2018
HLB18_0337;55,52144744;-21,2273195;20/04/2018
HLB18_0338;55,52144744;-21,2273195;20/04/2018
HLB18_0348;55,5068028;-21,0544303;29/05/2018
HLB18_0351;55,50707114;-21,0545411;29/05/2018
HLB18_0352;55,50707114;-21,0545411;29/05/2018
HLB18_0356;55,50889984;-21,0699589;29/05/2018
HLB18_0360;55,50889984;-21,0699589;29/05/2018
HLB18_0364;55,53337739;-21,0519247;29/05/2018
HLB18_0444;55,51864594;-21,2492906;18/09/2018
HLB19_0011;55,48777362;-21,3237286;01/02/2019
HLB19_0012;55,48777362;-21,3237286;01/02/2019
HLB19_0013;55,48777362;-21,3237286;01/02/2019
HLB19_0014;55,48777362;-21,3237286;01/02/2019
HLB19_0015;55,48777362;-21,3237286;01/02/2019
HLB19_0016;55,48777362;-21,3237286;01/02/2019
HLB19_0017;55,48777362;-21,3237286;01/02/2019
HLB19_0018;55,48777362;-21,3237286;01/02/2019
HLB19_0019;55,48777362;-21,3237286;01/02/2019
HLB19_0020;55,48777362;-21,3237286;01/02/2019
HLB19_0021;55,55916411;-21,3491607;19/03/2019
HLB19_0022;55,55916411;-21,3491607;19/03/2019
HLB19_0023;55,55916411;-21,3491607;19/03/2019
HLB19_0024;55,55916411;-21,3491607;19/03/2019
HLB19_0025;55,55916411;-21,3491607;19/03/2019
HLB19_0026;55,55916411;-21,3491607;19/03/2019
HLB19_0027;55,55916411;-21,3491607;19/03/2019
HLB19_0028;55,55916411;-21,3491607;19/03/2019
HLB19_0029;55,55916411;-21,3491607;19/03/2019
HLB19_0030;55,55916411;-21,3491607;19/03/2019
HLB19_0038;55,55916411;-21,3491607;19/03/2019
HLB19_0039;55,55916411;-21,3491607;19/03/2019
HLB19_0048;55,55916411;-21,3491607;19/03/2019
HLB19_0049;55,55916411;-21,3491607;19/03/2019
HLB19_0050;55,55916411;-21,3491607;19/03/2019
HLB19_0053;55,55916411;-21,3491607;19/03/2019
HLB19_0059;55,55916411;-21,3491607;19/03/2019
HLB19_0060;55,55916411;-21,3491607;19/03/2019
HLB19_0063;55,55916411;-21,3491607;19/03/2019
HLB19_0064;55,55916411;-21,3491607;19/03/2019
HLB19_0144;55,6065047;-21,3219814;16/04/2019
HLB19_0145;55,6065047;-21,3219814;16/04/2019
HLB19_0150;55,47940603;-21,2656072;10/04/2019
HLB19_0151;55,47940603;-21,2656072;10/04/2019
HLB19_0155;55,47940603;-21,2656072;10/04/2019
HLB19_0157;55,47940603;-21,2656072;10/04/2019
HLB19_0162;55,47940603;-21,2656072;10/04/2019
HLB19_0163;55,47940603;-21,2656072;10/04/2019
HLB19_0164;55,47940603;-21,2656072;10/04/2019
HLB19_0165;55,47940603;-21,2656072;10/04/2019
HLB19_0167;55,47940603;-21,2656072;10/04/2019
HLB19_0171;55,47940603;-21,2656072;10/04/2019
HLB19_0173;55,47940603;-21,2656072;10/04/2019
HLB19_0174;55,47940603;-21,2656072;10/04/2019
HLB19_0175;55,47940603;-21,2656072;10/04/2019
HLB19_0185;55,47940603;-21,2656072;10/04/2019
HLB19_0186;55,47940603;-21,2656072;10/04/2019
HLB19_0187;55,47940603;-21,2656072;10/04/2019
HLB19_0188;55,47940603;-21,2656072;10/04/2019
HLB19_0189;55,47940603;-21,2656072;10/04/2019
HLB19_0190;55,47940603;-21,2656072;10/04/2019
HLB19_0191;55,47940603;-21,2656072;10/04/2019
HLB19_0194;55,47940603;-21,2656072;10/04/2019
HLB19_0195;55,47940603;-21,2656072;10/04/2019
HLB19_0197;55,47940603;-21,2656072;10/04/2019
HLB19_0198;55,47940603;-21,2656072;10/04/2019
HLB19_0199;55,47940603;-21,2656072;10/04/2019
HLB19_0200;55,47940603;-21,2656072;10/04/2019
HLB19_0202;55,55316393;-21,29435;17/04/2019
HLB19_0203;55,55316393;-21,29435;17/04/2019
HLB19_0205;55,55316393;-21,29435;17/04/2019
HLB19_0231;55,55998011;-21,349529;12/06/2019
HLB19_0232;55,55998011;-21,349529;12/06/2019
HLB19_0233;55,55998011;-21,349529;12/06/2019
HLB19_0234;55,55998011;-21,349529;12/06/2019
HLB19_0235;55,55998011;-21,349529;12/06/2019
HLB19_0236;55,55998011;-21,349529;12/06/2019
HLB19_0237;55,55998011;-21,349529;12/06/2019
HLB19_0238;55,55998011;-21,349529;12/06/2019
HLB19_0241;55,55998011;-21,349529;12/06/2019
HLB19_0242;55,55998011;-21,349529;12/06/2019
HLB19_0243;55,55998011;-21,349529;12/06/2019
HLB19_0244;55,55998011;-21,349529;12/06/2019
HLB19_0245;55,55998011;-21,349529;12/06/2019
HLB19_0246;55,55998011;-21,349529;12/06/2019
HLB19_0247;55,55998011;-21,349529;12/06/2019
HLB19_0248;55,55998011;-21,349529;12/06/2019
HLB19_0249;55,55998011;-21,349529;12/06/2019
HLB19_0255;55,5604352;-21,3493342;12/06/2019
HLB19_0257;55,5604352;-21,3493342;12/06/2019
HLB19_0266;55,5604352;-21,3493342;12/06/2019
HLB19_0267;55,5604352;-21,3493342;12/06/2019
HLB19_0268;55,5604352;-21,3493342;12/06/2019
HLB19_0269;55,5604352;-21,3493342;12/06/2019
HLB19_0270;55,5604352;-21,3493342;12/06/2019
HLB19_0272;55,5604352;-21,3493342;12/06/2019
HLB19_0273;55,5604352;-21,3493342;12/06/2019
HLB19_0286;55,55944451;-21,3490818;12/06/2019
HLB19_0287;55,55944451;-21,3490818;12/06/2019
HLB19_0288;55,55944451;-21,3490818;12/06/2019
HLB19_0289;55,55944451;-21,3490818;12/06/2019
HLB19_0290;55,55944451;-21,3490818;12/06/2019
HLB19_0291;55,58404825;-21,328361;07/05/2019
HLB19_0292;55,58404825;-21,328361;07/05/2019
HLB19_0293;55,58404825;-21,328361;07/05/2019
HLB19_0294;55,58404825;-21,328361;07/05/2019
HLB19_0295;55,58404825;-21,328361;07/05/2019
HLB19_0296;55,58404825;-21,328361;07/05/2019
HLB19_0299;55,58404825;-21,328361;07/05/2019
HLB19_0300;55,58404825;-21,328361;07/05/2019
HLB19_0306;55,47760338;-21,0310912;19/08/2019
HLB19_0311;55,47742016;-21,0292378;20/08/2019
HLB19_0312;55,47742016;-21,0292378;20/08/2019
HLB19_0313;55,47742016;-21,0292378;20/08/2019
HLB19_0314;55,47742016;-21,0292378;20/08/2019
HLB19_0315;55,47742016;-21,0292378;20/08/2019
HLB19_0316;55,47753671;-21,0291304;20/08/2019
HLB19_0318;55,47753671;-21,0291304;20/08/2019
HLB19_0319;55,47753671;-21,0291304;20/08/2019
HLB19_0320;55,47753671;-21,0291304;20/08/2019
HLB19_0325;55,47686172;-21,0292779;20/08/2019
HLB19_0401;55,55413587;-21,3476631;11/10/2019
HLB19_0402;55,55413587;-21,3476631;11/10/2019
HLB19_0407;55,55413587;-21,3476631;11/10/2019
HLB19_0408;55,55413587;-21,3476631;11/10/2019
HLB19_0409;55,55413587;-21,3476631;11/10/2019
HLB19_0410;55,55413587;-21,3476631;11/10/2019
HLB19_0411;55,5450398;-21,357783;11/10/2019
HLB19_0412;55,5450398;-21,357783;11/10/2019
HLB19_0413;55,5450398;-21,357783;11/10/2019
HLB19_0414;55,5450398;-21,357783;11/10/2019
HLB19_0415;55,5450398;-21,357783;11/10/2019
HLB19_0416;55,5450398;-21,357783;11/10/2019
HLB19_0417;55,5450398;-21,357783;11/10/2019
HLB19_0418;55,5450398;-21,357783;11/10/2019
HLB19_0419;55,5450398;-21,357783;11/10/2019
HLB19_0420;55,5450398;-21,357783;11/10/2019
HLB19_0421;55,54650037;-21,3485276;11/10/2019
HLB19_0422;55,54650037;-21,3485276;11/10/2019
HLB19_0424;55,54650037;-21,3485276;11/10/2019
HLB19_0426;55,54612464;-21,3494729;11/10/2019
HLB19_0427;55,54612464;-21,3494729;11/10/2019
HLB19_0429;55,54612464;-21,3494729;11/10/2019
HLB19_0441;55,32634639;-21,1670112;18/10/2019
HLB19_0442;55,32634639;-21,1670112;18/10/2019
HLB19_0443;55,32634639;-21,1670112;18/10/2019
HLB19_0446;55,31900176;-21,2169968;18/10/2019
HLB19_0447;55,31900176;-21,2169968;18/10/2019
HLB19_0450;55,31900176;-21,2169968;18/10/2019
HLB19_0451;55,32610693;-21,1788777;18/10/2019
HLB19_0452;55,32610693;-21,1788777;18/10/2019
HLB19_0453;55,32610693;-21,1788777;18/10/2019
HLB19_0454;55,32610693;-21,1788777;18/10/2019
HLB19_0460;55,32157595;-21,1622218;18/10/2019
HLB19_0462;55,32061174;-21,1631878;18/10/2019
HLB19_0464;55,32061174;-21,1631878;18/10/2019
HLB19-0531;55,56173699;-21,3690828;31/10/2019
HLB19-0532;55,56173699;-21,3690828;31/10/2019
HLB19-0533;55,56173699;-21,3690828;31/10/2019
HLB19-0534;55,56173699;-21,3690828;31/10/2019
HLB19-0535;55,56173699;-21,3690828;31/10/2019
HLB19-0536;55,57069731;-21,3689425;31/10/2019
HLB19-0537;55,57069731;-21,3689425;31/10/2019
HLB19-0546;55,56262313;-21,3682051;31/10/2019
HLB19-0547;55,56262313;-21,3682051;31/10/2019
HLB19-0561;55,5852825;-21,3574855;08/11/2019
HLB19-0562;55,5852825;-21,3574855;08/11/2019
HLB19-0563;55,5852825;-21,3574855;08/11/2019
HLB19-0564;55,5852825;-21,3574855;08/11/2019
HLB19-0565;55,5852825;-21,3574855;08/11/2019
HLB19-0566;55,58142886;-21,3571188;08/11/2019
