id;longitude;latitude;date
HLB19-0567;55,58142886;-21,3571188;08/11/2019
HLB19-0568;55,58142886;-21,3571188;08/11/2019
HLB19-0569;55,58142886;-21,3571188;08/11/2019
HLB19-0573;55,56019868;-21,334057;08/11/2019
HLB19-0574;55,56019868;-21,334057;08/11/2019
HLB19-0575;55,56019868;-21,334057;08/11/2019
HLB19-0576;55,58799533;-21,3390353;08/11/2019
HLB19-0577;55,58799533;-21,3390353;08/11/2019
HLB19-0581;55,58671207;-21,3401356;08/11/2019
HLB19-0583;55,58671207;-21,3401356;08/11/2019
HLB19-0584;55,58671207;-21,3401356;08/11/2019
HLB19-0596;55,58587452;-21,3400021;08/11/2019
HLB19-0597;55,58587452;-21,3400021;08/11/2019
HLB19-0598;55,58587452;-21,3400021;08/11/2019
HLB19-0599;55,58587452;-21,3400021;08/11/2019
HLB19-0600;55,58587452;-21,3400021;08/11/2019
HLB19-0603;55,55195266;-21,3382589;08/11/2019
HLB19-0604;55,55195266;-21,3382589;08/11/2019
HLB19-0605;55,55195266;-21,3382589;08/11/2019
HLB19-0607;55,58587452;-21,3400021;08/11/2019
HLB19-0616;55,58717935;-21,3587842;08/11/2019
HLB19-0623;55,55536099;-21,3377643;08/11/2019
HLB19-0624;55,55536099;-21,3377643;08/11/2019
HLB19-0625;55,55536099;-21,3377643;08/11/2019
HLB20-017;55,65974627;-21,0962041;09/01/2020
HLB20-018;55,65974627;-21,0962041;09/01/2020
HLB20-019;55,65974627;-21,0962041;09/01/2020
HLB20-020;55,65974627;-21,0962041;09/01/2020
HLB20-042;55,5985868;-21,3324394;15/01/2020
HLB20-051;55,59690228;-21,3321543;15/01/2020
HLB20-052;55,59690228;-21,3321543;15/01/2020
HLB20-053;55,59690228;-21,3321543;15/01/2020
HLB20-062;55,59550839;-21,3519707;15/01/2020
HLB20-066;55,59444277;-21,3555209;15/01/2020
HLB20-067;55,59444277;-21,3555209;15/01/2020
HLB20-068;55,59444277;-21,3555209;15/01/2020
HLB20-069;55,59444277;-21,3555209;15/01/2020
HLB20-070;55,59444277;-21,3555209;15/01/2020
HLB20-071;55,69606859;-21,0617071;15/01/2020
HLB20-072;55,69606859;-21,0617071;15/01/2020
HLB20-073;55,69606859;-21,0617071;15/01/2020
HLB20-074;55,69606859;-21,0617071;15/01/2020
HLB20-075;55,69606859;-21,0617071;15/01/2020
HLB20-076;55,59908645;-21,3620456;15/01/2020
HLB20-077;55,59908645;-21,3620456;15/01/2020
HLB20-078;55,59908645;-21,3620456;15/01/2020
HLB20-079;55,59908645;-21,3620456;15/01/2020
HLB20-080;55,59908645;-21,3620456;15/01/2020
HLB20-081;55,59553972;-21,3507063;15/01/2020
HLB20-083;55,59553972;-21,3507063;15/01/2020
HLB20-096;55,63781546;-21,3671159;15/01/2020
HLB20-104;55,5955203;-21,3304716;15/01/2020
HLB20-106;55,5955203;-21,3304716;15/01/2020
HLB20-156;55,60918599;-21,331064;15/01/2020
HLB20-157;55,60918599;-21,331064;15/01/2020
HLB20-158;55,60918599;-21,331064;15/01/2020
HLB20-160;55,60918599;-21,331064;15/01/2020
HLB20-281;55,47621938;-21,3363516;24/06/2020
HLB20-284;55,47621938;-21,3363516;24/06/2020
HLB20-293;55,54994405;-21,3169956;17/01/2020
HLB20-320;55,55096212;-21,3163991;17/01/2020
HLB20-352;55,70139244;-21,0869975;29/01/2020
HLB20-355;55,70139244;-21,0869975;29/01/2020
HLB20-357;55,69553701;-21,1093835;29/01/2020
HLB20-358;55,69553701;-21,1093835;29/01/2020
HLB20-359;55,69553701;-21,1093835;29/01/2020
HLB20-360;55,69553701;-21,1093835;29/01/2020
HLB20-363;55,69461017;-21,1107856;29/01/2020
HLB20-367;55,68648291;-21,0628166;30/01/2020
HLB20-369;55,68648291;-21,0628166;30/01/2020
HLB20-370;55,68648291;-21,0628166;30/01/2020
HLB20-396;55,56844671;-21,0062704;28/05/2020
HLB20-397;55,56844671;-21,0062704;28/05/2020
HLB20-398;55,56844671;-21,0062704;28/05/2020
HLB20-399;55,56844671;-21,0062704;28/05/2020
HLB20-400;55,56844671;-21,0062704;28/05/2020
HLB20-401;55,634231;-20,9797008;28/05/2020
HLB20-402;55,634231;-20,9797008;28/05/2020
HLB20-403;55,634231;-20,9797008;28/05/2020
HLB20-404;55,634231;-20,9797008;28/05/2020
HLB20-405;55,634231;-20,9797008;28/05/2020
HLB20-426;55,5338429;-21,0505737;29/05/2020
HLB20-427;55,5338429;-21,0505737;29/05/2020
HLB20-428;55,5338429;-21,0505737;29/05/2020
HLB20-429;55,5338429;-21,0505737;29/05/2020
HLB20-430;55,5338429;-21,0505737;29/05/2020
HLB20-433;55,4954887;-21,0302297;29/05/2020
HLB20-434;55,4954887;-21,0302297;29/05/2020
HLB20-441;55,46376011;-21,0309035;29/05/2020
HLB20-442;55,46376011;-21,0309035;29/05/2020
HLB20-443;55,46376011;-21,0309035;29/05/2020
HLB20-444;55,46376011;-21,0309035;29/05/2020
HLB20-446;55,47666793;-21,0294117;29/05/2020
HLB20-449;55,47666793;-21,0294117;29/05/2020
HLB20-450;55,47666793;-21,0294117;29/05/2020
HLB20-452;55,50826899;-21,0666291;29/05/2020
HLB20-456;55,61158136;-20,9981994;29/05/2020
HLB20-457;55,61158136;-20,9981994;29/05/2020
HLB20-459;55,61158136;-20,9981994;29/05/2020
HLB20-460;55,61158136;-20,9981994;29/05/2020
HLB20-461;55,51204416;-21,030538;29/05/2020
HLB20-462;55,51204416;-21,030538;29/05/2020
HLB20-467;55,46937492;-21,0294185;29/05/2020
HLB20-468;55,46937492;-21,0294185;29/05/2020
HLB20-469;55,46937492;-21,0294185;29/05/2020
HLB20-470;55,46937492;-21,0294185;29/05/2020
HLB20-471;55,4800788;-21,0355668;29/05/2020
HLB20-472;55,4800788;-21,0355668;29/05/2020
HLB20-474;55,4800788;-21,0355668;29/05/2020
HLB20-475;55,4800788;-21,0355668;29/05/2020
HLB20-477;55,5334683;-21,0210132;29/05/2020
HLB20-485;55,52695833;-21,0343715;29/05/2020
HLB20-486;55,50771718;-21,0602016;29/05/2020
HLB20-487;55,50771718;-21,0602016;29/05/2020
HLB20-488;55,50771718;-21,0602016;29/05/2020
HLB20-489;55,50771718;-21,0602016;29/05/2020
HLB20-490;55,50771718;-21,0602016;29/05/2020
HLB20-496;55,47728246;-21,0285861;29/05/2020
HLB20-497;55,47728246;-21,0285861;29/05/2020
HLB20-498;55,47728246;-21,0285861;29/05/2020
HLB20-499;55,47728246;-21,0285861;29/05/2020
HLB20-500;55,47728246;-21,0285861;29/05/2020
HLB20-501;55,50771718;-21,0602016;29/05/2020
HLB20-502;55,50771718;-21,0602016;29/05/2020
HLB20-503;55,50771718;-21,0602016;29/05/2020
HLB20-504;55,50771718;-21,0602016;29/05/2020
P3;55,58085888;-21,3602304;01/01/2015
P5;55,55441715;-21,3474939;01/01/2015
P10;55,56763609;-21,3624306;01/01/2015
P12;55,57764115;-21,3439253;01/01/2015
P2;55,55918116;-21,3582662;01/01/2016
P3;55,7077905;-21,1129373;01/01/2016
P15;55,42149762;-21,3146015;01/01/2016
P17;55,45796625;-21,3255083;01/01/2016
P22;55,56915308;-21,3660929;01/01/2016
P23;55,57412628;-21,3544282;01/01/2016
P24;55,56808032;-21,3693086;01/01/2016
P25;55,57631959;-21,34199;01/01/2016
P26;55,56676772;-21,3287565;01/01/2016
P27;55,55622789;-21,3279978;01/01/2016
P30;55,58304603;-21,3503936;01/01/2016
P1;55,58116722;-21,3562494;01/01/2017
P20;55,57939299;-21,3602451;01/01/2017
P2;55,58051219;-21,3601823;01/01/2017
P3;55,58258277;-21,3614644;01/01/2017
P19;55,57281623;-21,3602616;01/01/2017
P16;55,5528916;-21,3437772;01/01/2017
P5;55,56156173;-21,3435716;01/01/2017
P11;55,45736344;-21,3204624;01/01/2017
P13;55,60867252;-21,3282594;01/01/2017
P8;55,57927787;-21,3301635;01/01/2017
P17;55,43388248;-21,2947908;01/01/2017
P29;55,47436746;-21,2336571;01/01/2017
P30;55,68637195;-21,0623009;01/01/2017
37PBP11;55,50177433;-21,245438;18/09/2018
37PBP21;55,50154384;-21,2453637;18/09/2018
C18-236;55,54276736;-21,0274075;27/03/2018
C18-248;55,54232543;-21,0293188;27/03/2018
04BPP1 01;55,54122497;-21,2910763;22/01/2019
04BPP1 02;55,54073443;-21,2909727;22/01/2019
04-BS-P1-01;55,47984325;-21,2652588;22/01/2019
04-BS-P1-02;55,4802221;-21,2649642;22/01/2019
08-CA-P1-01;55,278707;-21,0670583;19/02/2019
08-MLJ-P1-01;55,69893253;-21,1075034;19/02/2019
08-MLJ-P1-02;55,69841807;-21,1079873;19/02/2019
12-MI-P1-03;55,70217196;-21,3448522;19/03/2019
12-HG-P1-01;55,53672378;-21,2647688;19/03/2019
12-PAE-P1-02;55,54224906;-21,2830095;19/03/2019
12-FLD-P1-04;55,6086314;-21,3285301;19/03/2019
12-MJP-P1-01;55,57781896;-21,3434842;19/03/2019
12-MJP-P2-01;55,57804436;-21,3401077;19/03/2019
12-MJP-P2-03;55,57797461;-21,3403419;19/03/2019
12-HS-P1-01;55,55970015;-21,3495627;19/03/2019
12-HS-P1-05;55,56029093;-21,3492968;19/03/2019
12-HS-P1-07;55,55974472;-21,3489488;19/03/2019
12-HS-P1-08;55,5593082;-21,3492161;19/03/2019
12-HS-P1-09;55,55915217;-21,3493954;19/03/2019
12-HS-P1-11;55,55781811;-21,3497453;19/03/2019
12-HS-P1-12;55,55837785;-21,3496959;19/03/2019
12-HS-P1-14;55,55919853;-21,3495855;19/03/2019
12-PJL-P1-01;55,58057412;-21,3607609;19/03/2019
12-PJL-P1-02;55,58102324;-21,3601866;19/03/2019
16-JN-P1-01;55,72475289;-21,1254602;16/04/2019
16-SJM-P1-01;55,59519106;-20,9331581;16/04/2019
16-SJM-P1-02;55,59488635;-20,9338693;16/04/2019
16-NJB-P1-01;55,37046503;-21,2814708;16/04/2019
16-NJB-P1-03;55,37059755;-21,2816889;16/04/2019
21-EARLLF-P2 01;55,58058953;-21,3361275;21/05/2019
21-PG-P1 01;55,54685173;-21,3480971;21/05/2019
21-PG-P1 02;55,54695494;-21,348387;21/05/2019
21-PG-P1 03;55,54671624;-21,3491257;21/05/2019
26-MM-P1-02;55,48535665;-21,2189328;25/06/2019
26-YL-P1-01;55,5869012;-21,3586283;25/06/2019
26-BML-P1-03;55,55616881;-21,3281238;25/06/2019
36-PJ-P1-01;55,69984592;-21,0456558;03/09/2019
36-RAP-P1-01;55,69070376;-21,1083344;03/09/2019
36-RAP-P5-02;55,69000294;-21,1081122;03/09/2019
36-BG-P1-02;55,71034559;-21,1169497;03/09/2019
38-RS-P2-01;55,25953425;-21,0640718;17/09/2019
30-PE-P1-01;55,54072746;-21,2828879;20/07/2020
0102TP03;55,49173989;-21,2581393;01/02/2021
0102TP04;55,4929471;-21,2550337;01/02/2021
0102TP06;55,49052879;-21,255003;01/02/2021
0102TP07;55,48938919;-21,2571427;01/02/2021
0102TP08;55,48753909;-21,2580836;01/02/2021
0102TP11;55,489295;-21,2559856;01/02/2021
0102TP15;55,48317746;-21,2567979;01/02/2021
0202TP01;55,5073912;-21,2407093;02/02/2021
0202TP02;55,50497112;-21,243741;02/02/2021
0202TP03;55,50658652;-21,2364204;02/02/2021
0202TP09;55,53826688;-21,2822072;02/02/2021
0202TP10;55,53872357;-21,2818317;02/02/2021
0202TP11;55,54201893;-21,2789787;02/02/2021
0202TP13;55,54499485;-21,2791942;02/02/2021
0802BP01;55,48883064;-21,3325362;08/02/2021
0802BP02;55,48953407;-21,3316302;08/02/2021
0802BP04;55,49566802;-21,324784;08/02/2021
0802BP05;55,49493912;-21,326304;08/02/2021
0802BP06;55,49402866;-21,3267204;08/02/2021
0802BP07;55,49704567;-21,3248776;08/02/2021
0902BP08;55,48606763;-21,3302711;09/02/2021
0902BP09;55,49068456;-21,328488;09/02/2021
0902BP11;55,48929785;-21,3302189;09/02/2021
0902BP12;55,48828277;-21,3295504;09/02/2021
0902BP14;55,50453593;-21,31826;09/02/2021
0902BP16;55,49247194;-21,3290551;09/02/2021
0902BP17;55,49184779;-21,329754;09/02/2021
0902BP18;55,49835976;-21,3264792;09/02/2021
0902BP19;55,49907266;-21,3246338;09/02/2021
1002BP22;55,49527348;-21,3294415;10/02/2021
1002BP23;55,4975693;-21,3264721;10/02/2021
1002BP24;55,50101723;-21,3277585;10/02/2021
1002BP25;55,5077604;-21,3216128;10/02/2021
1002BP29;55,49471198;-21,3183259;10/02/2021
1502PI01;55,570574;-21,3498453;15/02/2021
1502PI03;55,5703001;-21,3512431;15/02/2021
1502PI04;55,56847342;-21,3536665;15/02/2021
1502PI06;55,56828098;-21,3566007;15/02/2021
1502PI08;55,56770603;-21,3582127;15/02/2021
1502PI10;55,56732329;-21,3598896;15/02/2021
1502PI11;55,5661033;-21,3594095;15/02/2021
1502PI12;55,56545638;-21,3624662;15/02/2021
1502PI13;55,56213788;-21,3596285;15/02/2021
1502PI15;55,56409794;-21,3583806;15/02/2021
1602PI02;55,56291448;-21,3511891;16/02/2021
1602PI03;55,56154123;-21,3516019;16/02/2021
1602PI04;55,56419626;-21,3522479;16/02/2021
1602PI05;55,56513863;-21,3515243;16/02/2021
1602PI07;55,56283256;-21,3467351;16/02/2021
1602PI11;55,56167752;-21,3485047;16/02/2021
1602PI12;55,56120335;-21,3496659;16/02/2021
1602PI13;55,5612831;-21,3434699;16/02/2021
0203MK03;55,40789724;-21,2222215;02/03/2021
0203MK09;55,40345476;-21,2196684;02/03/2021
0203MK10;55,4042638;-21,2205794;02/03/2021
0203MK12;55,40523738;-21,2178336;02/03/2021
0203MK16;55,40343766;-21,2042402;02/03/2021
0303MK20;55,40530691;-21,2131552;03/03/2021
0303MK22;55,40486455;-21,210396;03/03/2021
0303MK23;55,40620692;-21,2091802;03/03/2021
0303MK24;55,40728844;-21,2080342;03/03/2021
0803SP02;55,29542382;-21,0187399;08/03/2021
0803SP08;55,29956524;-21,0208588;08/03/2021
0803SP12;55,31207335;-21,0300884;08/03/2021
0903SP17;55,29507941;-21,036332;09/03/2021
0903SP19;55,29016939;-21,0340877;09/03/2021
0903SP20;55,29577946;-21,0331505;09/03/2021
0903SP21;55,29790926;-21,0353758;09/03/2021
0903SP23;55,301791;-21,0400755;09/03/2021
0903SP25;55,30299722;-21,0372151;09/03/2021
0903SP26;55,3041498;-21,0382383;09/03/2021
0903SP27;55,30523187;-21,0386917;09/03/2021
1503SZ02;55,59170026;-21,000972;15/03/2021
1503SZ04;55,57315462;-21,0028501;15/03/2021
1503SZ05;55,57891792;-20,9997004;15/03/2021
1503SZ08;55,55449371;-21,0156557;15/03/2021
1503SZ09;55,55256407;-21,0162265;15/03/2021
1503SZ10;55,55145523;-21,0194691;15/03/2021
1503SZ11;55,54485113;-21,0258445;15/03/2021
1503SZ12;55,54485549;-21,0263866;15/03/2021
1503SZ14;55,54081525;-21,0273004;15/03/2021
1503SZ16;55,53749234;-21,0256911;15/03/2021
1503SZ17;55,53463215;-21,0249799;15/03/2021
1503SZ21;55,53540778;-21,022403;15/03/2021
1503SZ23;55,53950481;-21,0205864;15/03/2021
1503SZ24;55,54015389;-21,0191376;15/03/2021
1503SZ25;55,54130083;-21,0218936;15/03/2021
1503SZ26;55,54496069;-21,019513;15/03/2021
1503SZ28;55,53632425;-21,0339737;15/03/2021
1603SM05;55,52797837;-20,9312818;16/03/2021
1603SM06;55,52687705;-20,929845;16/03/2021
1603SM07;55,52614258;-20,9292424;16/03/2021
1703SM09;55,52307053;-20,9267949;17/03/2021
1703SM10;55,52385074;-20,9276328;17/03/2021
1703SM12;55,52027007;-20,9241148;17/03/2021
1703SM13;55,51935566;-20,9232397;17/03/2021
1703SM14;55,51833133;-20,9227882;17/03/2021
1703SM17;55,52634701;-20,9358658;17/03/2021
1703SM18;55,52637336;-20,9371036;17/03/2021
1703SM19;55,52739997;-20,9343843;17/03/2021
1703SM20;55,52819824;-20,9343641;17/03/2021
1703SM22;55,53206262;-20,9354543;17/03/2021
1703SM26;55,53126989;-20,9349055;17/03/2021
1703SM28;55,5319962;-20,9402957;17/03/2021
0604SB03;55,70172668;-21,0950582;06/04/2021
0604SB06;55,71433411;-21,1110538;06/04/2021
0604SB09;55,70388088;-21,1119318;06/04/2021
0604SB11;55,71437483;-21,1163841;06/04/2021
0604SB13;55,72342376;-21,1120078;06/04/2021
0604SB14;55,72534009;-21,1130792;06/04/2021
0604SB19;55,72646165;-21,1136477;06/04/2021
0604SB20;55,72515732;-21,114189;06/04/2021
0604SB25;55,75170514;-21,1159404;06/04/2021
0604SB28;55,74786449;-21,09059;06/04/2021
