id;latitude;longitude;HLB;date
P18;-21,358;55,581;0;01/01/2017
P19;-21,36;55,573;1;01/01/2017
P4;-21,35;55,56;0;01/01/2017
P16;-21,344;55,553;1;01/01/2017
P5;-21,344;55,562;1;01/01/2017
P6a;-21,344;55,578;0;01/01/2017
P6b;-21,34;55,578;0;01/01/2017
P11;-21,32;55,457;1;01/01/2017
P12;-21,281;55,46;0;01/01/2017
P13;-21,328;55,609;1;01/01/2017
P14;-21,354;55,658;0;01/01/2017
P15a;-21,336;55,581;0;01/01/2017
P15b;-21,334;55,577;0;01/01/2017
P8;-21,33;55,579;1;01/01/2017
P17;-21,295;55,434;1;01/01/2017
P7;-21,328;55,581;0;01/01/2017
P10;-21,32;55,565;0;01/01/2017
P9;-21,32;55,572;0;01/01/2017
P21;-21,33;55,653;0;01/01/2017
P22;-21,353;55,68;0;01/01/2017
P23;-21,361;55,72;0;01/01/2017
P24;-21,183;55,808;0;01/01/2017
P25;-21,117;55,709;0;01/01/2017
P26;-21,01;55,621;0;01/01/2017
P27;-21,316;55,551;0;01/01/2017
P28;-21,317;55,55;0;01/01/2017
P29;-21,234;55,474;1;01/01/2017
P30;-21,062;55,686;1;01/01/2017
31LYA1;-21,023;55,235;0;31/07/2018
31LYA2;-21,023;55,235;0;31/07/2018
31LYA3;-21,026;55,234;0;31/07/2018
31LYA4;-21,023;55,234;0;31/07/2018
31LYP1;-21,063;55,25;0;31/07/2018
31LYP2;-21,053;55,254;0;31/07/2018
31LYP3;-21,062;55,254;0;31/07/2018
31LYP4;-21,062;55,254;0;31/07/2018
31LYP5;-21,059;55,254;0;31/07/2018
31LYP6;-21,059;55,234;0;31/07/2018
31HR2;-21,044;55,294;0;31/07/2018
31HR3;-21,044;55,294;0;31/07/2018
35CJLP3;-21,044;55,293;0;31/07/2018
31LYC1;-21,062;55,251;0;31/07/2018
31LYC2;-21,062;55,25;0;31/07/2018
31LYC3;-21,062;55,251;0;31/07/2018
31LYC4;-21,025;55,317;0;31/07/2018
31LYC5;-21,024;55,317;0;31/07/2018
31LYC6;-21,024;55,317;0;31/07/2018
31PV1;-21,237;55,322;0;31/07/2018
31PV2;-21,237;55,322;0;31/07/2018
31PV3;-21,236;55,322;0;31/07/2018
31PV4;-21,236;55,321;0;31/07/2018
31LC1;-21,085;55,258;0;31/07/2018
31LC2;-21,085;55,258;0;31/07/2018
31LC3;-21,085;55,258;0;31/07/2018
31LC4;-21,085;55,258;0;31/07/2018
31LC5;-21,084;55,257;0;31/07/2018
31LC6;-21,084;55,257;0;31/07/2018
31EARLJT1;-21,043;55,226;0;31/07/2018
31GR1;-21,216;55,313;0;31/07/2018
37HJO11;-21,284;55,556;0;18/09/2018
37HJO12;-21,284;55,555;0;18/09/2018
37HJO13;-21,285;55,555;0;18/09/2018
37HJO16;-21,285;55,554;0;18/09/2018
37HJO15;-21,285;55,554;0;18/09/2018
37HJO14;-21,284;55,555;0;18/09/2018
37LLCP11;-21,249;55,519;0;18/09/2018
37LLCP21;-21,252;55,519;0;18/09/2018
37LLCP31;-21,25;55,52;0;18/09/2018
37LLCP32;-21,251;55,52;0;18/09/2018
37RSP11;-21,275;55,562;0;18/09/2018
37RSP21;-21,275;55,561;0;18/09/2018
37RSP22;-21,275;55,561;0;18/09/2018
37RSP23;-21,275;55,561;0;18/09/2018
37TSPP11;-21,261;55,539;0;18/09/2018
37PBP11;-21,245;55,502;1;18/09/2018
37PBP21;-21,245;55,502;1;18/09/2018
37CJGP11;-21,227;55,524;0;18/09/2018
37LTP11;-21,225;55,543;0;18/09/2018
37HMAP11;-21,222;55,522;0;18/09/2018
37PBLP1;-21,231;55,514;0;18/09/2018
37FJBP11;-21,182;55,521;0;18/09/2018
37PYP11;-21,232;55,517;0;18/09/2018
37PYP12;-21,231;55,517;0;18/09/2018
37PYP13;-21,232;55,517;0;18/09/2018
37PYP14;-21,231;55,517;0;18/09/2018
37PYP15;-21,231;55,517;0;18/09/2018
37PYP16;-21,231;55,517;0;18/09/2018
37PYP21;-21,231;55,517;0;18/09/2018
37PYP22;-21,231;55,517;0;18/09/2018
37PYP23;-21,231;55,517;0;18/09/2018
37PYP24;-21,231;55,517;0;18/09/2018
37PYP25;-21,231;55,518;0;18/09/2018
37PYP26;-21,23;55,518;0;18/09/2018
37GDAP1;-21,199;55,532;0;18/09/2018
37DJP11;-21,239;55,533;0;18/09/2018
27DMJP1;-21,231;55,528;0;18/09/2018
37GDP11;-21,231;55,529;0;18/09/2018
37GDP12;-21,231;55,529;0;18/09/2018
37GDP13;-21,231;55,529;0;18/09/2018
37GDP14;-21,231;55,53;0;18/09/2018
37FEP11;-21,235;55,538;0;19/09/2018
37FEP21;-21,235;55,539;0;19/09/2018
37FEP22;-21,235;55,539;0;19/09/2018
37FEP23;-21,235;55,539;0;19/09/2018
26MJD1;-21,029;55,489;0;26/06/2018
26MJD2;-21,037;55,489;0;26/06/2018
26MJD3;-21,03;55,489;0;26/06/2018
26MJD4;-21,03;55,49;0;26/06/2018
26MJD5;-21,03;55,49;0;26/06/2018
26MJD6;-21,03;55,491;0;26/06/2018
26SR01;-20,975;55,589;0;26/06/2018
26SR02;-20,975;55,589;0;26/06/2018
26SR03;-20,976;55,589;0;26/06/2018
26BJA01;-21,023;55,543;0;26/06/2018
26BJA02;-21,024;55,543;0;26/06/2018
26BJA03;-21,024;55,543;0;26/06/2018
26BJA04;-21,024;55,542;0;26/06/2018
26DD01;-21,051;55,526;0;26/06/2018
26DD02;-21,023;55,527;0;26/06/2018
26DD03;-21,051;55,527;0;26/06/2018
26DD04;-21,05;55,527;0;26/06/2018
26ERA1;-21,053;55,499;0;26/06/2018
26ERA2;-21,054;55,498;0;26/06/2018
26ERA3;-21,053;55,498;0;26/06/2018
26ERA4;-21,053;55,497;0;26/06/2018
26ERA5;-21,053;55,498;0;26/06/2018
26ERA6;-21,053;55,499;0;26/06/2018
26RML1;-21,047;55,533;0;26/06/2018
26EPO1;-20,977;55,586;0;26/06/2018
26EPO2;-20,977;55,587;0;26/06/2018
26EPO3;-20,977;55,587;0;26/06/2018
26EPO4;-20,977;55,587;0;26/06/2018
17CIM1;-21,031;55,464;0;30/04/2018
17CIM2;-21,031;55,464;0;30/04/2018
17CIM3;-21,031;55,464;0;30/04/2018
17CIM4;-21,031;55,463;0;30/04/2018
17CIM5;-21,032;55,463;0;30/04/2018
17CIM6;-21,031;55,463;0;30/04/2018
17CIM7;-21,031;55,463;0;30/04/2018
17CIM8;-21,031;55,463;0;30/04/2018
17CIM9;-21,031;55,463;0;30/04/2018
17BER1;-21,036;55,521;0;30/04/2018
17BER3;-21,036;55,521;0;30/04/2018
17BER4;-21,036;55,521;0;30/04/2018
17BER5;-21,037;55,521;0;30/04/2018
17BER6;-21,037;55,52;0;30/04/2018
17GRO1;-21,029;55,477;0;30/04/2018
17GRO2;-21,029;55,477;0;30/04/2018
17ECLA1;-21,03;55,522;0;30/04/2018
17ECLA2;-21,03;55,521;0;30/04/2018
17ECLA3;-21,031;55,521;0;30/04/2018
17ECLA4;-21,03;55,522;0;30/04/2018
17ECLA5;-21,03;55,521;0;30/04/2018
17ECLA6;-21,03;55,521;0;30/04/2018
17ECLA7;-21,03;55,521;0;30/04/2018
17ECLA8;-21,029;55,521;0;30/04/2018
17ECLA9;-21,03;55,521;0;30/04/2018
17ECLA10;-21,03;55,521;0;30/04/2018
17ECLA11;-21,029;55,521;0;30/04/2018
17ECLA12;-21,029;55,521;0;30/04/2018
17ECLA13;-21,029;55,521;0;30/04/2018
17BEG1;-21,029;55,513;0;30/04/2018
17BEG2;-21,029;55,513;0;30/04/2018
17BEG3;-21,03;55,514;0;30/04/2018
22SV1;-21,055;55,507;0;29/05/2018
22SV2;-21,055;55,507;0;29/05/2018
22SV3;-21,054;55,507;0;29/05/2018
22SV4;-21,054;55,508;0;29/05/2018
22SV5;-21,054;55,508;0;29/05/2018
22SV6;-21,054;55,508;0;29/05/2018
22SV7;-21,054;55,507;0;29/05/2018
22SV8;-21,054;55,506;0;29/05/2018
22SV9;-21,054;55,507;0;29/05/2018
22SV10;-21,053;55,506;0;29/05/2018
22SV11;-21,053;55,506;0;29/05/2018
22SV12;-21,053;55,506;0;29/05/2018
22HB1;-21,043;55,532;0;29/05/2018
22UG1;-21,07;55,508;0;29/05/2018
22MR1;-21,05;55,533;0;29/05/2018
22MR2;-21,051;55,533;0;29/05/2018
22MR3;-21,052;55,534;0;29/05/2018
22MR4;-21,051;55,534;0;29/05/2018
22MR5;-21,052;55,533;0;29/05/2018
22MR6;-21,052;55,533;0;29/05/2018
22MR7;-21,052;55,535;0;29/05/2018
22MR8;-21,051;55,535;0;29/05/2018
22MR9;-21,051;55,535;0;29/05/2018
22MR10;-21,051;55,536;0;29/05/2018
22MR11;-21,051;55,535;0;29/05/2018
22MR12;-21,051;55,534;0;29/05/2018
C18-201;-21,031;55,508;0;27/03/2018
C18-202;-21,031;55,508;0;27/03/2018
C18-203;-21,03;55,509;0;27/03/2018
C18-236;-21,027;55,543;1;27/03/2018
C18-227;-21,027;55,543;0;27/03/2018
C18-243;-21,028;55,542;0;27/03/2018
C18-233;-21,028;55,543;0;27/03/2018
C18-228;-21,031;55,542;0;27/03/2018
C18-258;-21,031;55,542;0;27/03/2018
C18-229;-21,03;55,542;0;27/03/2018
C18-242;-21,03;55,542;0;27/03/2018
C18-260;-21,03;55,542;0;27/03/2018
C18-259;-21,03;55,542;0;27/03/2018
C18-232;-21,03;55,542;0;27/03/2018
C18-241;-21,03;55,542;0;27/03/2018
C18-246;-21,03;55,542;0;27/03/2018
C18-247;-21,03;55,542;0;27/03/2018
C18-235;-21,03;55,542;0;27/03/2018
C18-230;-21,029;55,543;0;27/03/2018
C18-248;-21,029;55,542;1;27/03/2018
C18-239;-21,029;55,542;0;27/03/2018
C18-255;-21,029;55,542;0;27/03/2018
C18-252;-21,028;55,542;0;27/03/2018
C18-250;-21,031;55,542;0;27/03/2018
C18-257;-21,031;55,542;0;27/03/2018
C18-256;-21,03;55,542;0;27/03/2018
C18-237;-21,03;55,542;0;27/03/2018
C18-245;-21,03;55,542;0;27/03/2018
C18-231;-21,03;55,543;0;27/03/2018
C18-238;-21,03;55,543;0;27/03/2018
C18-249;-21,03;55,543;0;27/03/2018
C18-253;-21,029;55,543;0;27/03/2018
C18-251;-21,029;55,543;0;27/03/2018
C18-254;-21,029;55,543;0;27/03/2018
C18-240;-21,029;55,542;0;27/03/2018
C18-244;-21,029;55,542;0;27/03/2018
C18-234;-21,029;55,543;0;27/03/2018
C18-204;-21,031;55,52;0;27/03/2018
C18-205;-21,031;55,52;0;27/03/2018
C18-206;-21,032;55,52;0;27/03/2018
C18-207;-21,032;55,521;0;27/03/2018
C18-208;-21,031;55,52;0;27/03/2018
C18-209;-21,031;55,52;0;27/03/2018
C18-210;-21,031;55,52;0;27/03/2018
C18-211;-21,031;55,52;0;27/03/2018
C18-212;-21,031;55,521;0;27/03/2018
C18-213;-21,031;55,521;0;27/03/2018
C18-214;-21,031;55,521;0;27/03/2018
C18-215;-21,031;55,521;0;27/03/2018
C18-216;-21,031;55,52;0;27/03/2018
C18-217;-21,032;55,52;0;27/03/2018
C18-218;-21,031;55,52;0;27/03/2018
C18-219;-21,031;55,52;0;27/03/2018
C18-220;-21,031;55,52;0;27/03/2018
C18-221;-21,031;55,52;0;27/03/2018
C18-222;-21,031;55,52;0;27/03/2018
C18-223;-21,031;55,52;0;27/03/2018
C18-224;-21,031;55,52;0;27/03/2018
C18-225;-21,03;55,52;0;27/03/2018
C18-226;-21,03;55,52;0;27/03/2018
35TRP1-1;-21,282;55,558;0;28/08/2018
35TRP1-2;-21,282;55,558;0;28/08/2018
35TRP2-2;-21,282;55,556;0;28/08/2018
35TRP2-1;-21,282;55,556;0;28/08/2018
35TRP2-3;-21,282;55,558;0;28/08/2018
35TRP3-1;-21,282;55,559;0;28/08/2018
35TRP3-2;-21,283;55,559;0;28/08/2018
35TRP3-3;-21,283;55,56;0;28/08/2018
35PJAP1;-21,231;55,518;0;28/08/2018
35PJAP2;-21,234;55,519;0;28/08/2018
35PJAP3;-21,239;55,522;0;28/08/2018
35RJYBP1;-21,211;55,549;0;28/08/2018
35RJYBP2;-21,212;55,549;0;28/08/2018
35RJYBP3;-21,211;55,548;0;28/08/2018
35RJYBP4;-21,211;55,548;0;28/08/2018
35RJYBP5;-21,212;55,547;0;28/08/2018
35RJYBP6;-21,212;55,547;0;28/08/2018
35PPP1;-21,242;55,51;0;28/08/2018
35PPP2-1;-21,24;55,509;0;28/08/2018
35PPP2-2;-21,24;55,509;0;28/08/2018
35PPP3;-21,241;55,509;0;28/08/2018
35FJYP1-1;-21,28;55,56;0;28/08/2018
35FJYP1-2;-21,28;55,56;0;28/08/2018
35FJYP1-3;-21,28;55,56;0;28/08/2018
35FJYP1-4;-21,28;55,56;0;28/08/2018
35FJYP1-5;-21,28;55,56;0;28/08/2018
35FJYP2-1;-21,28;55,56;0;28/08/2018
35FJYP2-2;-21,28;55,56;0;28/08/2018
35FJYP2-3;-21,28;55,56;0;28/08/2018
35FJYP2-4;-21,281;55,56;0;28/08/2018
35FJYP2-5;-21,28;55,56;0;28/08/2018
35FJYP2-6;-21,28;55,559;0;28/08/2018
35FJYP3;-21,28;55,56;0;28/08/2018
35CJLP1;-21,254;55,545;0;28/08/2018
35CJLP2;-21,255;55,545;0;28/08/2018
35CJLP3;-21,333;55,549;0;28/08/2018
35CMPP1;-21,243;55,548;0;28/08/2018
35CMPP2;-21,243;55,548;0;28/08/2018
35CMPP3;-21,244;55,548;0;28/08/2018
35CMPP4;-21,244;55,548;0;28/08/2018
35CMPP5;-21,244;55,547;0;28/08/2018
37HJO11;-21,288;55,555;0;22/01/2019
04BJP1 02;-21,288;55,555;0;22/01/2019
04BJP1 03;-21,288;55,555;0;22/01/2019
04BJP1 04;-21,288;55,555;0;22/01/2019
04BJP1 05;-21,289;55,555;0;22/01/2019
04BJP1 06;-21,289;55,555;0;22/01/2019
04FLJP1 01;-21,282;55,553;0;22/01/2019
04GEP1 01;-21,231;55,529;0;22/01/2019
04GEP1 02;-21,231;55,529;0;22/01/2019
04GEP1 03;-21,231;55,529;0;22/01/2019
04GEP1 04;-21,231;55,529;0;22/01/2019
04GEP1 05;-21,23;55,529;0;22/01/2019
04GEP1 06;-21,231;55,53;0;22/01/2019
04BPP1 01;-21,291;55,541;1;22/01/2019
04BPP1 02;-21,291;55,541;1;22/01/2019
04-BS-P1-01;-21,265;55,48;1;22/01/2019
04-BS-P1-02;-21,265;55,48;1;22/01/2019
04-BS-P1-03;-21,265;55,48;0;22/01/2019
04-BS-P1-04;-21,264;55,481;0;22/01/2019
04-BS-P1-05;-21,264;55,481;0;22/01/2019
04-BS-P2-01;-21,264;55,48;0;22/01/2019
08-NDA-P1-02;-21,056;55,267;0;19/02/2019
08-NDA-P1-01;-21,056;55,267;0;19/02/2019
08-CA-P1-01;-21,067;55,279;1;19/02/2019
08-HS-P1-01;-21,054;55,302;0;19/02/2019
08-HS-P1-02;-21,053;55,302;0;19/02/2019
08-HS-P1-03;-21,054;55,302;0;19/02/2019
08-HS-P1-04;-21,054;55,303;0;19/02/2019
08-HS-P1-05;-21,054;55,303;0;19/02/2019
08-HS-P1-06;-21,054;55,302;0;19/02/2019
08-HS-P1-07;-21,055;55,302;0;19/02/2019
08-HS-P1-08;-21,055;55,302;0;19/02/2019
08-GMR-P1-02;-21,048;55,307;0;19/02/2019
08-GMR-P1-03;-21,049;55,307;0;19/02/2019
08-GMR-P1-04;-21,049;55,306;0;19/02/2019
08-GMR-P1-05;-21,048;55,306;0;19/02/2019
08-GMR-P1-01;-21,048;55,307;0;19/02/2019
08-PPH-P1-01;-21,221;55,525;0;19/02/2019
08-PPH-P2-01;-21,222;55,524;0;19/02/2019
08-MER-P1-01;-21,302;55,546;0;19/02/2019
08-LPR-P1-01;-21,001;55,342;0;19/02/2019
08-SM-P1-01;-21,009;55,35;0;19/02/2019
08-SM-P1-02;-21,009;55,351;0;19/02/2019
08-PI-P1-01;-21,018;55,324;0;19/02/2019
08-PI-P1-02;-21,018;55,324;0;19/02/2019
08-PI-P1-03;-21,017;55,324;0;19/02/2019
08-MLJ-P1-01;-21,108;55,699;1;19/02/2019
08-MLJ-P1-02;-21,108;55,698;1;19/02/2019
08-MLJ-P1-03;-21,108;55,698;0;19/02/2019
08-BJ-P1-01;-21,061;55,648;0;19/02/2019
08-BJ-P1-02;-21,061;55,647;0;19/02/2019
08-BJ-P1-03;-21,06;55,648;0;19/02/2019
08-JN-P1-01;-21,108;55,702;0;19/02/2019
08-JN-P1-02;-21,108;55,702;0;19/02/2019
08-RL-P1-01;-21,024;55,615;0;19/02/2019
08-RL-P1-02;-21,024;55,615;0;19/02/2019
12-GE-P1-01;-21,152;55,802;0;19/03/2019
12-GSC-P1-01;-21,346;55,703;0;19/03/2019
12-GSC-P1-02;-21,346;55,704;0;19/03/2019
12-MI-P1-01;-21,345;55,702;0;19/03/2019
12-MI-P1-02;-21,345;55,702;0;19/03/2019
12-MI-P1-03;-21,345;55,702;1;19/03/2019
12-MI-P1-04;-21,345;55,702;0;19/03/2019
12-MI-P1-05;-21,344;55,702;0;19/03/2019
12-MI-P1-06;-21,345;55,703;0;19/03/2019
12-HG-P1-01;-21,265;55,537;1;19/03/2019
12-HG-P2-01;-21,245;55,534;0;19/03/2019
12-HG-P2-02;-21,245;55,534;0;19/03/2019
12-PAE-P1-01;-21,283;55,542;0;19/03/2019
12-PAE-P1-02;-21,283;55,542;1;19/03/2019
12-FLD-P1-01;-21,329;55,608;0;19/03/2019
12-FLD-P1-02;-21,329;55,608;0;19/03/2019
12-FLD-P1-03;-21,329;55,608;0;19/03/2019
12-FLD-P1-04;-21,329;55,609;1;19/03/2019
12-MJP-P1-01;-21,343;55,578;1;19/03/2019
12-MJP-P1-02;-21,344;55,578;0;19/03/2019
12-MJP-P2-01;-21,34;55,578;1;19/03/2019
12-MJP-P2-02;-21,34;55,578;0;19/03/2019
12-MJP-P2-03;-21,34;55,578;1;19/03/2019
12-MJP-P3-01;-21,336;55,599;0;19/03/2019
12-MJP-P3-02;-21,336;55,599;0;19/03/2019
12-MJP-P3-03;-21,336;55,593;0;19/03/2019
12-MJP-P3-04;-21,336;55,599;0;19/03/2019
12-HS-P1-01;-21,35;55,56;1;19/03/2019
12-HS-P1-02;-21,35;55,56;0;19/03/2019
12-HS-P1-03;-21,35;55,56;0;19/03/2019
12-HS-P1-04;-21,35;55,561;0;19/03/2019
12-HS-P1-05;-21,349;55,56;1;19/03/2019
12-HS-P1-06;-21,349;55,56;0;19/03/2019
12-HS-P1-07;-21,349;55,56;1;19/03/2019
12-HS-P1-08;-21,349;55,559;1;19/03/2019
12-HS-P1-09;-21,349;55,559;1;19/03/2019
12-HS-P1-10;-21,349;55,56;0;19/03/2019
12-HS-P1-11;-21,35;55,558;1;19/03/2019
12-HS-P1-12;-21,35;55,558;1;19/03/2019
12-HS-P1-13;-21,35;55,559;0;19/03/2019
12-HS-P1-14;-21,35;55,559;1;19/03/2019
12-HS-P1-15;-21,35;55,559;0;19/03/2019
12-PJL-P1-01;-21,361;55,581;1;19/03/2019
12-PJL-P1-02;-21,36;55,581;1;19/03/2019
16-NJ-P1-01;-21,365;55,692;0;16/04/2019
16-HJG-P1-01;-21,322;55,607;0;16/04/2019
16-HJK-P1-01;-21,328;55,653;0;16/04/2019
16-HJK-P1-03;-21,329;55,654;0;16/04/2019
16-HJK-P1-02;-21,329;55,654;0;16/04/2019
16-HJK-P1-04;-21,329;55,653;0;16/04/2019
16-HJK-P1-05;-21,33;55,653;0;16/04/2019
16-HJK-P1-06;-21,329;55,653;0;16/04/2019
16-GB-P1-01;-20,978;55,587;0;16/04/2019
16-GB-P1-02;-20,979;55,586;0;16/04/2019
16-GB-P1-03;-20,979;55,586;0;16/04/2019
16-GB-P1-04;-20,979;55,586;0;16/04/2019
16-GB-P1-05;-20,979;55,586;0;16/04/2019
16-GB-P1-06;-20,979;55,586;0;16/04/2019
16-DMG-P1-01;-21,027;55,465;0;16/04/2019
16-DMG-P2-01;-21,027;55,465;0;16/04/2019
16-DMG-P2-02;-21,028;55,465;0;16/04/2019
16-DMG-P3-01;-21,027;55,465;0;16/04/2019
16-DMG-P3-02;-21,028;55,465;0;16/04/2019
16-JN-P1-01;-21,125;55,725;1;16/04/2019
16-JN-P1-02;-21,125;55,725;0;16/04/2019
16-JN-P1-03;-21,126;55,725;0;16/04/2019
16-SJM-P1-01;-20,933;55,595;1;16/04/2019
16-SJM-P1-02;-20,934;55,595;1;16/04/2019
16-FL-P1-01;-21,309;55,415;0;16/04/2019
16-HDP-P1-01;-21,32;55,65;0;16/04/2019
16-NJB-P1-01;-21,281;55,37;1;16/04/2019
16-NJB-P1-02;-21,281;55,371;0;16/04/2019
16-NJB-P1-03;-21,282;55,371;1;16/04/2019
16-NJB-P1-04;-21,282;55,371;0;16/04/2019
16-NJB-P1-05;-21,282;55,371;0;16/04/2019
48-PBL-P1-01;-21,231;55,514;0;25/11/2019
45-LC-P1-01;-21,085;55,257;0;04/11/2019
45-LC-P1-02;-21,085;55,258;0;04/11/2019
45-LC-P1-03;-21,085;55,258;0;04/11/2019
45-LC-P1-04;-21,084;55,258;0;04/11/2019
45-LC-P1-05;-21,084;55,257;0;04/11/2019
45-MSK-P1-01;-21,072;55,317;0;04/11/2019
45-MSK-P1-03;-21,072;55,317;0;04/11/2019
45-MSK-P1-02;-21,073;55,317;0;04/11/2019
45-MSK-P1-04;-21,072;55,316;0;04/11/2019
45-MR-P1-01;-21,052;55,535;0;04/11/2019
45-MR-P1-02;-21,052;55,535;0;04/11/2019
45-MR-P1-03;-21,051;55,536;0;04/11/2019
45-MR-P1-04;-21,051;55,535;0;04/11/2019
45-MR-P1-05;-21,051;55,535;0;04/11/2019
45-MR-P1-06;-21,051;55,534;0;04/11/2019
45-MR-P1-07;-21,052;55,534;0;04/11/2019
45-MR-P1-08;-21,052;55,534;0;04/11/2019
45-MR-P1-09;-21,052;55,534;0;04/11/2019
45-MR-P1-10;-21,051;55,533;0;04/11/2019
45-MR-P1-11;-21,051;55,534;0;04/11/2019
45-MR-P1-12;-21,051;55,535;0;04/11/2019
45-BHM-P1-01;-21,036;55,521;0;04/11/2019
45-BHM-P1-02;-21,036;55,521;0;04/11/2019
45-BHM-P1-03;-21,037;55,52;0;04/11/2019
21-V-P1 01;-21,015;55,345;0;21/05/2019
49-BB-P1-01;-21,322;55,572;0;02/12/2019
49-EARLF-P1-01;-21,336;55,581;0;02/12/2019
21-EARLLF-P2 01;-21,336;55,581;1;21/05/2019
49-GCA-P1-01;-21,342;55,586;0;02/12/2019
21-PG-P1 01;-21,348;55,547;1;21/05/2019
21-PG-P1 02;-21,348;55,547;1;21/05/2019
21-PG-P1 03;-21,349;55,547;1;21/05/2019
48-PP-P1-01;-21,239;55,51;0;25/11/2019
48-PP-P1-02;-21,239;55,51;0;25/11/2019
48-PP-P2-01;-21,24;55,509;0;25/11/2019
48-PP-P2-02;-21,24;55,509;0;25/11/2019
48-TR-P1-01;-21,282;55,558;0;25/11/2019
48-TR-P1-02;-21,282;55,558;0;25/11/2019
45-MDJ-P1-01;-21,03;55,489;0;04/11/2019
45-MDJ-P1-02;-21,029;55,489;0;04/11/2019
45-MDJ-P1-03;-21,03;55,49;0;04/11/2019
45-MDJ-P1-04;-21,03;55,49;0;04/11/2019
45-MDJ-P1-05;-21,03;55,491;0;04/11/2019
45-GU-P2-01;-21,07;55,509;0;04/11/2019
45-GU-P1-01;-21,071;55,509;0;04/11/2019
26-TMC-P1-01;-21,228;55,377;0;25/06/2019
26-TMC-P1-01;-21,229;55,377;0;25/06/2019
48-MM-P1-01;-21,22;55,485;0;25/11/2019
26-MM-P1-02;-21,219;55,485;1;25/06/2019
48-MMY-P1-01;-21,235;55,482;0;25/11/2019
48-MMY-P1-02;-21,235;55,482;0;25/11/2019
26-YL-P1-01;-21,359;55,587;1;25/06/2019
26-BML-P1-01;-21,328;55,556;0;25/06/2019
26-BML-P1-02;-21,328;55,556;0;25/06/2019
26-BML-P1-03;-21,328;55,556;1;25/06/2019
49-YJL-P1-01;-21,311;55,577;0;02/12/2019
49-YJL-P1-02;-21,311;55,577;0;02/12/2019
49-YJL-P1-03;-21,312;55,577;0;02/12/2019
49-YJL-P1-04;-21,312;55,577;0;02/12/2019
49-YJL-P1-05;-21,311;55,576;0;02/12/2019
49-YJL-P1-06;-21,311;55,577;0;02/12/2019
49-YJL-P1-07;-21,311;55,577;0;02/12/2019
49-YJL-P1-08;-21,311;55,577;0;02/12/2019
49-YJL-P1-09;-21,311;55,577;0;02/12/2019
49-YJL-P2-01;-21,311;55,578;0;02/12/2019
49-YJL-P2-02;-21,311;55,578;0;02/12/2019
